-0.20371,-0.28868,0.0089747,-0.1438,0.39447,0.046424,0.08939,0.055492,0.16818,-0.080667,0.14182,-0.042776,-0.0045932,-0.039529,0.17512,-0.13351,0.13013,0.049907,0.086113,0.037478,0.025133,-0.010235,0.14124,-0.1196,0.2592,-0.094678,-0.049284,0.074542,0.017258,0.024014,-0.038009,-0.0030263,-0.061378,-0.12218,0.0024285,0.078945,-0.023181,0.070365,-0.3156,-0.040271,-0.019984,-0.14293,-0.057776,-0.025169,0.10836,-0.17212,0.15459,-0.00012333,-0.018184,-0.011214,0.071537,0.060717,0.031526,-0.231,0.075091
-0.50843,-0.17179,-0.10082,0.097325,0.79023,0.010029,-0.11301,0.050474,0.29802,-0.16645,-0.14963,0.044868,0.12804,0.13437,0.15425,-0.058755,0.012061,-0.12775,-0.01115,-0.025262,0.025385,0.052477,0.11479,0.069143,0.4766,-0.039117,-0.071865,0.06445,0.010094,0.033092,0.062929,0.018774,-0.0028145,0.14999,-0.077228,0.050877,-0.0081474,-0.096914,-0.032109,0.14166,0.0025152,0.015044,0.063658,-0.10199,0.071772,-0.08448,-0.14647,0.013063,0.0096356,-0.10992,-0.012423,0.073558,-0.0069801,0.081031,0.025285
-0.55135,0.017341,-0.32388,-0.07322,0.74441,0.01113,-0.14908,0.05629,0.12313,-0.21808,-0.047167,0.1106,0.007213,-0.062861,0.22125,-0.0281,0.088537,-0.077174,0.026417,-0.012833,0.10958,0.054938,0.32878,0.0296,0.38611,-0.11589,-0.056586,0.10636,-0.031174,-0.093267,0.052299,0.004264,0.043135,0.14348,-0.01806,0.047825,-0.070164,-0.061316,-0.13288,0.1086,-0.011636,0.025629,0.11031,-0.018818,-0.0040012,-0.12377,-0.073941,-0.032733,0.05142,-0.059793,0.005342,0.0076073,-0.11512,0.031542,0.06597
-0.61061,0.31001,-0.27598,-0.14437,0.49389,0.11654,-0.16533,0.086444,0.17872,-0.16326,0.17636,0.093488,-0.13051,-0.12598,0.12559,-0.18099,0.0019583,0.00065154,-0.037804,0.065819,0.090395,0.075712,0.37801,0.0034469,0.25021,-0.068729,-0.063779,0.12484,-0.0091566,-0.013003,0.029355,-0.017973,0.050836,0.039551,0.039571,-0.051446,-0.062556,-0.01595,-0.10232,-0.041707,-0.0097482,0.016807,-0.098417,0.044081,0.018002,-0.0070608,-0.027336,-0.016236,0.055906,-0.046026,0.009526,0.025691,-0.13261,0.029148,0.038033
-0.62324,0.34112,-0.046809,-0.11144,0.048079,0.25036,-0.10921,-0.0078286,0.26848,-0.019838,0.07285,0.010089,-0.1286,-0.083868,-0.11646,-0.11283,0.02553,0.092985,-0.034901,0.15641,0.022842,-0.008986,0.3791,0.040482,-0.11315,0.014667,-0.1312,0.055853,-0.073233,-0.00043444,0.065189,-0.062113,0.06375,-0.014719,0.12495,-0.16544,-0.0075083,-0.0090845,-0.058762,0.0030532,0.0089057,0.018706,-0.27672,0.10456,-0.0066842,-0.087544,0.066069,0.022159,-0.0061504,-0.025418,-0.050679,0.10412,-0.1052,0.071119,0.016793
-0.50777,0.28341,0.049075,-0.034855,-0.36046,0.40093,-0.10872,0.032128,0.22408,-0.01124,0.080673,-0.042775,0.017517,-0.064499,-0.25118,-0.12688,0.12657,0.039615,-0.035817,0.15183,-0.22224,-0.047732,0.41293,-0.0073717,-0.11595,-0.11825,-0.1671,0.046967,-0.040038,-0.038083,0.086705,-0.081582,0.018173,-0.091775,0.11525,-0.12655,0.033041,0.11118,0.032511,-0.043204,0.075613,-0.042005,-0.064045,0.10871,0.060544,-0.013599,0.035534,0.0048961,0.045729,0.059389,-0.047904,0.048767,-0.039882,0.049376,0.051693
-0.1793,0.16344,0.12902,0.018951,-0.6017,0.38353,-0.044872,0.095648,0.10898,0.044924,0.13021,-0.092712,0.13842,-0.0058424,-0.059423,-0.037777,0.019138,0.089001,-0.053844,0.13976,-0.31287,-0.038053,0.23335,-0.092156,0.13699,-0.20067,-0.14089,0.043997,0.022078,-0.0057921,0.037985,-0.10155,-0.025043,-0.089192,-0.016213,-0.030865,0.038627,0.060455,0.080158,0.049009,0.053387,-0.08141,-0.10355,0.083931,0.07643,-0.13332,-0.083624,0.024548,0.059881,0.15342,0.042035,-0.10353,0.081442,0.11843,0.03005
0.098299,-0.13405,0.25973,0.0025235,-0.62577,0.42285,0.24697,0.011856,0.12138,0.15001,0.18526,-0.1386,0.085852,0.15067,-0.074384,-0.06474,-0.021832,0.09273,-0.081969,-0.065355,-0.16572,-0.022427,0.1422,-0.094786,0.29634,0.025311,-0.1044,0.0072231,0.050614,0.11969,-0.05085,-0.13727,-0.099456,-0.058846,-0.0012106,0.18772,0.061146,0.076539,0.1341,0.22135,0.065676,-0.012201,-0.33206,-0.012983,0.11942,-0.08389,-0.078332,0.017534,0.017094,0.03525,0.070492,-0.041409,0.052094,0.09064,-0.019341
0.12812,-0.22896,0.089234,-0.069886,-0.45385,0.21709,0.13133,0.010233,0.027624,0.27376,-0.018516,-0.023454,0.13981,0.13096,-0.093509,0.066183,0.09456,0.062986,-0.024288,-0.057983,-0.13894,0.0063304,0.15662,-0.050183,0.45112,0.021548,-0.083291,-0.07988,0.0557,-0.002235,-0.085683,-0.066513,-0.13134,0.10492,-0.040594,0.20828,-0.0086402,0.0927,0.046519,0.027938,0.037363,-0.056431,-0.096041,-0.092841,0.083765,-0.063418,-0.072609,0.0057726,0.028244,-0.017006,0.027051,-0.016737,0.01604,0.095215,0.028925
0.084614,-0.23183,-0.044527,-0.10423,-0.34267,0.034616,-0.026845,0.095027,0.017519,0.21361,-0.025288,0.12097,0.036902,0.0647,-0.1339,0.093522,-0.048757,-0.021687,-0.010357,-0.12458,0.10534,0.06983,-0.094351,0.088733,0.61242,0.009848,0.034952,-0.078338,0.044614,0.15264,-0.076108,-0.013079,-0.07511,0.14625,-0.14004,0.12888,-0.042476,0.04821,0.096561,-0.007444,0.01946,0.052457,0.14276,-0.10681,0.15556,-0.011323,-0.14901,-0.044163,-0.0049002,0.040169,-0.011299,-0.10112,0.1047,0.0394,-0.058877
-0.20879,-0.31656,0.050218,-0.20102,-0.065117,0.084661,0.040792,-0.038791,0.1136,0.10162,-0.027496,0.039786,-0.16413,0.041697,-0.073076,0.046138,-0.064978,-0.058081,0.014643,-0.15368,0.42699,0.10856,-0.11375,0.1708,0.51902,0.23904,0.14594,-0.040662,0.076232,0.14376,0.00070068,0.0026095,-0.0037361,0.1472,-0.056531,0.047002,-0.067578,-0.012442,-0.017325,0.048596,0.042817,0.12938,0.13126,-0.11182,0.13991,0.097463,-0.1549,0.020274,-0.0064069,-0.026281,-0.027027,-0.12629,0.070191,-0.015486,-0.075191
-0.54434,-0.22169,-0.0075849,-0.19823,0.31862,0.15685,0.071191,0.0261,0.090035,-0.013014,-0.15138,0.097555,-0.22994,-0.072638,0.26816,0.027346,-0.038387,-0.002316,0.093905,0.023759,0.42266,0.031539,-0.0030172,0.091891,0.30962,0.044743,0.076577,0.0022256,-0.014083,0.094899,0.015307,0.0074517,-0.016485,0.11439,0.050863,-0.024172,-0.030794,0.017332,-0.19747,-0.018265,-0.038852,0.035405,0.14133,-0.073585,0.082739,0.010189,-0.068331,-0.0097613,-0.00024662,-0.088827,0.0030395,-0.028378,0.038787,0.063278,-0.0023534
-0.70589,-0.0838,-0.15167,-0.14329,0.35767,0.19288,-0.08357,0.079322,0.085558,-0.1419,-0.039607,0.19585,-0.13386,-0.15035,0.19474,-0.13504,-0.13236,-0.064032,0.047051,-0.013125,0.13231,-0.035676,0.094128,0.078587,0.29937,-0.087436,-0.036476,-0.0061311,-0.010488,0.17967,-0.080592,-0.029517,-0.015495,0.02099,0.064813,-0.11819,0.020889,0.074644,-0.30373,0.054581,-0.024835,0.049024,0.20097,0.070146,0.12865,0.033885,-0.068577,-0.010194,0.029903,-0.067923,-0.16404,-0.057249,0.042064,0.074963,0.029141
-0.50114,-0.039279,-0.045028,0.071774,0.28964,0.28812,-0.15488,-0.067048,0.12395,-0.16365,-0.088267,0.077436,-0.075801,-0.065521,0.23435,-0.12908,-0.060072,-0.032878,-0.011182,-0.0026758,0.066313,-0.065992,0.20733,-0.053603,0.28126,-0.080623,-0.07612,0.05909,-0.0076802,0.22578,-0.012155,-0.037618,-0.035529,0.025904,0.069755,-0.22884,0.030158,-0.040261,-0.23093,0.053079,-0.0042259,0.047782,0.114,0.012734,0.011495,-0.022503,0.017991,0.044858,0.00047342,0.0090613,-0.14568,-0.036555,0.031352,0.077403,0.046698
-0.10902,0.12379,-0.12057,0.046465,0.12414,0.19711,0.034405,0.006898,0.25135,-0.19574,-0.089981,0.035602,-0.015884,-0.049474,0.0074114,0.00036359,0.081851,0.022136,-0.091446,0.033937,0.044966,-0.046207,0.23076,-0.072847,0.11802,-0.09411,-0.14904,0.070492,-0.064573,0.10712,0.11427,-0.031505,-0.014378,0.035336,0.044936,-0.37678,0.042814,-0.011604,-0.10137,0.1123,-0.022878,0.055607,0.11075,-0.033133,-0.04336,-0.12578,0.18667,-0.10645,0.010511,0.013626,0.072038,0.15499,0.040182,-0.00019903,0.014938
-0.38835,0.010623,0.0044042,0.016619,0.30011,0.31952,0.096603,0.0060794,0.21451,-0.30209,0.15986,-0.070539,-0.09946,0.10384,-0.017291,-0.24336,0.019832,-0.030269,-0.060513,-0.015806,-0.059861,-0.068955,0.34806,-0.10425,0.18514,-0.14106,-0.1235,0.10982,0.01072,0.13609,0.048363,-0.038026,-0.14804,-0.11233,0.096629,-0.30377,0.078812,0.022176,-0.043554,0.10606,0.02509,-0.020864,-0.040543,-0.008775,-0.028799,-0.043662,0.1306,-0.068607,0.058799,-0.014207,-0.04642,0.09559,0.026884,0.16821,0.12362
-0.29308,-0.0012603,0.2133,0.08899,0.17045,0.22633,0.034592,-0.0054079,0.34717,-0.19633,0.1947,-0.064684,-0.011831,0.091141,-0.33539,-0.024755,0.12785,-0.016989,-0.0042231,0.017925,-0.10901,-0.045559,0.2679,0.13924,0.25836,0.0039213,-0.093483,0.017992,0.13435,0.089588,-0.010944,-0.017607,-0.075449,-0.051438,-0.017033,-0.21047,0.016737,-0.099328,0.13411,0.066213,0.028379,-0.11256,-0.052838,0.062539,-0.035236,-0.23115,0.0050735,-0.026505,0.018895,0.018446,-0.040534,0.026649,0.095272,0.11437,0.11501
-0.056001,-0.025569,0.15597,0.082876,-0.028861,0.19809,0.012863,-0.074802,0.29769,-0.19152,0.17936,0.060182,-0.087119,0.1771,-0.21329,-0.11174,-0.07385,0.0042778,0.080726,0.1023,-0.023617,-0.0082831,0.12668,0.10283,0.34081,0.042485,-0.1001,-0.040215,0.075329,0.22462,0.03845,-0.11327,-0.060064,0.057111,-0.059515,0.10892,0.0042105,0.0025072,0.32096,0.19677,0.0012179,-0.019783,-0.35324,0.032677,0.018649,-0.21581,0.1592,-0.070403,-0.042989,-0.028656,-0.1354,0.13922,0.12958,0.079618,0.019569
0.025583,0.0038381,0.086621,0.05913,0.22936,-0.0182,-0.057544,-0.038823,0.14573,-0.14076,0.060532,0.038144,0.13802,0.022891,0.068859,0.076293,-0.072683,0.11199,0.059721,0.010736,-0.16679,-0.061636,0.1658,0.047708,0.41182,-0.090638,-0.090213,-0.067569,0.021046,-0.019396,-0.10701,-0.068055,-0.056802,0.051364,-0.026015,0.28323,-0.061221,-0.077051,0.1117,-0.16746,-0.087922,-0.027558,-0.028013,-0.019302,-0.017891,-0.33726,0.022096,-0.019417,-0.010458,0.020096,-0.038654,-0.051307,0.051936,0.15084,-0.0069931
-0.057995,0.072793,-0.26414,0.068515,0.020695,-0.11494,-0.086722,0.0068504,-0.0011076,-0.039944,0.11211,-0.022164,0.087216,-0.092051,0.020363,-0.0082902,0.19551,0.054697,-0.1036,-0.20346,-0.15158,-0.073542,0.15971,-0.014572,0.52699,-0.023815,-0.030045,-0.089662,0.07367,0.064729,-0.18186,-0.065381,0.01104,-0.044476,0.066293,0.35283,-0.084624,-0.050388,0.19607,-0.15973,0.026338,0.033522,0.071269,-0.05672,0.068518,-0.05088,-0.026265,-0.041536,0.064236,0.044908,-0.073703,-0.050281,-0.0068802,0.0035822,-0.048197
-0.21542,0.1502,-0.48324,-0.080849,-0.14933,-0.17271,-0.11723,0.072917,0.10646,-0.078597,0.12855,0.034461,0.15836,-0.044007,0.16567,0.073478,0.027054,-0.063071,0.043221,-0.093884,-0.13133,-0.047517,0.036223,-0.17766,0.45665,0.075012,0.03091,-0.052135,0.01476,0.10961,-0.073088,-0.019386,-0.0039636,-0.015619,-0.0038573,0.21325,-0.090525,-0.041196,0.16955,-0.2342,0.0077646,0.17857,-0.031765,-0.059202,0.097693,0.058734,0.087737,0.087084,-0.096018,0.079423,-0.12876,-0.06463,-0.013967,-0.00038412,-0.094933
-0.58567,0.13974,-0.40295,-0.079431,0.10779,0.00093445,-0.0072064,0.069928,0.22773,-0.10958,-0.15156,0.025589,-0.040861,-0.036924,-0.21117,0.079169,-0.057784,-0.15461,0.10821,-0.027761,0.13472,-0.011058,-0.0039084,-0.096872,0.082628,0.0096482,0.063798,0.065682,-0.089634,0.13624,0.13486,0.016245,-0.014595,0.19561,-0.075559,-0.060137,-0.060515,0.052743,0.0012685,-0.24583,0.063986,0.14833,0.09675,-0.12157,0.20263,0.02618,0.040474,0.061869,-0.035635,0.033187,0.0018637,0.11831,-0.0053506,0.041752,-0.011604
-0.77587,-9.8911e-05,-0.095703,0.035468,0.30019,0.25489,-0.20038,-0.04375,-0.17425,-0.015581,-0.037208,-0.007935,-0.0053057,0.041802,-0.15916,0.045594,-0.030766,-0.16851,0.081778,-0.13349,0.031103,0.063471,-0.15458,0.096275,-0.27849,-0.0019996,0.10527,0.22469,-0.0028835,0.12728,0.097592,0.065828,-0.084677,0.019087,-0.023521,-0.1524,0.0016952,-0.050821,-0.043825,-0.11639,0.071911,0.040846,-0.18208,-0.036312,0.16636,0.16713,0.0027696,0.16464,0.023218,0.036906,0.014979,-0.017754,0.062038,0.087578,0.01314
-0.56823,0.17483,0.14761,-0.054295,0.075135,0.52099,0.029553,0.053164,-0.25109,-0.18077,0.20966,0.096702,0.016332,-0.052416,0.2183,-0.01297,0.089329,0.080144,0.0088696,-0.043541,0.11374,0.024166,0.092509,0.21096,-0.18671,-0.010034,-0.07058,0.10905,0.017262,0.065261,-0.076153,-0.011373,0.0041587,-0.097816,0.0093474,0.0054464,0.031063,0.025219,0.04117,0.15882,0.040569,-0.09413,-0.021174,0.1424,0.074431,0.13548,0.14453,0.086016,0.076785,0.018279,0.051306,-0.11896,0.22322,0.00028005,0.088635
0.21188,0.24119,-0.06101,-0.011561,-0.41857,0.25364,-0.10279,-0.075831,0.2482,-0.08201,-0.33931,0.10208,0.13536,-0.002685,0.21893,-0.053008,0.043874,0.10611,-0.035188,0.11985,-0.047302,-0.083982,0.20275,0.12335,0.088515,-0.034323,-0.33847,0.034722,-0.085777,0.15328,-0.040475,9.0026e-06,0.029086,0.044604,-0.038754,-0.0074938,0.0098493,0.07085,0.043534,0.24972,-0.010794,-0.065435,-0.16317,0.16521,0.091588,0.012162,0.1139,0.0065261,-0.01491,-0.16752,-0.12885,0.013542,0.15732,0.075575,-0.01601
0.44862,0.20823,0.0594,-0.012167,-0.6838,0.25411,-0.062992,-0.017202,0.27717,-0.085426,-0.14261,0.07182,0.19151,-0.067146,-0.14464,0.056315,-0.01389,0.064646,-0.20632,-0.41647,-0.11057,-0.093791,0.17501,0.052804,0.39486,-0.12574,-0.22027,-0.07163,-0.054397,0.066502,-0.14483,0.043315,0.040764,-0.050803,0.037063,-0.09204,-0.032706,0.050498,-0.06972,-0.1555,-0.045084,0.033574,0.14375,0.12279,0.068921,-0.081844,-0.031806,-0.087885,0.040431,0.0032992,0.038134,-0.1556,-0.071061,0.0036723,0.099807
0.28976,-0.04387,0.057971,-0.048248,-0.42862,0.24803,0.080631,0.051126,0.17158,-0.11641,0.13195,0.020307,0.0011057,-0.011602,-0.058831,-0.033139,0.12062,0.051615,-0.20952,-0.44144,-0.10659,-0.08386,-0.078818,-0.05482,0.43768,-0.068244,0.049838,-0.063619,-0.012081,0.1927,-0.061982,0.027638,0.0066734,0.040381,-0.0018827,0.06772,-0.037925,0.06602,0.013938,-0.11567,-0.03297,-0.068979,-0.0045882,-0.019255,0.068087,-0.077862,-0.0043048,-0.073088,0.06554,0.10078,0.060959,-0.069564,-0.22078,0.059209,0.05435
0.0043356,-0.32216,-0.063688,-0.10987,-0.17497,0.26864,0.12541,0.065176,0.16102,-0.17605,0.47627,-0.014939,-0.085279,-0.010444,0.067051,0.059765,0.01864,-0.055756,0.081841,-0.18043,-0.12145,-0.057145,-0.18784,-0.050572,0.40839,0.098714,0.11982,0.016999,-0.052714,0.017805,-0.10482,0.042584,-0.042656,0.098357,-0.0045108,0.0011839,-0.0062642,0.036206,0.13348,-0.031186,-0.052618,0.071124,-0.088244,-0.024636,0.099127,-0.10744,0.053809,0.011492,-0.012041,0.1583,-0.082144,0.015142,-0.12284,0.10104,-0.045806
-0.28023,-0.34233,0.022301,0.0020588,0.17423,0.27356,-0.07652,0.045236,0.16373,0.0052365,0.052804,-0.034842,-0.12226,-0.036005,0.062225,0.059472,0.0406,0.005022,0.14115,0.29756,-0.029807,0.052536,-0.087514,1.7922e-06,0.35159,-0.021288,0.11609,0.040871,-0.055819,0.026887,0.0082149,0.051495,-0.035346,0.19385,-0.093894,-0.09812,-0.034736,0.04598,0.070348,0.00040223,-0.0094614,0.022383,-0.0036983,-0.1307,0.11313,0.067707,0.020683,0.064544,0.029018,0.078493,-0.032091,0.015576,-0.074697,0.12884,0.064777
-0.29646,-0.10219,0.0065722,0.20006,0.26705,0.19231,-0.045502,0.010836,0.21035,-0.080072,-0.16735,0.020465,0.051086,0.061758,0.013426,-0.048764,-0.0096329,0.039718,0.015622,0.59752,-0.068038,0.068759,-0.1092,0.092742,0.24513,-0.075445,0.041378,0.077457,-0.14663,0.23723,0.15408,0.032252,0.014487,0.20299,-0.087028,-0.056446,0.016942,-0.020815,0.16359,0.035158,-0.05384,0.033656,-0.11678,-0.11051,0.049168,0.13808,0.068448,0.07486,-0.014108,-0.00462,0.011643,0.06771,0.051608,0.019067,-0.074534
-0.46126,-0.020078,0.14097,0.078913,0.36186,0.3527,-0.01304,-0.067365,0.078582,-0.20742,0.038174,-0.052307,0.0060428,0.063967,0.11466,0.074899,0.016073,0.092403,-0.089853,0.34559,-0.082884,0.13115,0.25445,0.0091035,0.067333,-0.0056887,0.060327,0.048768,-0.073692,-0.09598,0.076873,0.0095451,-0.052019,-0.064061,0.059927,0.058628,0.054199,0.051331,0.099205,0.16681,-0.020525,-0.10532,-0.040249,0.016982,-0.045286,0.16821,0.10302,0.043028,0.043885,-0.08139,0.03352,-0.12194,-0.023954,-0.051842,0.089908
-0.13874,0.24641,0.017244,0.30575,0.023654,0.24015,-0.11989,0.048804,0.22298,-0.1908,-0.035452,0.10928,0.17016,0.11923,-0.17701,-0.1166,0.054621,0.094968,-0.14006,0.093837,-0.22947,0.053366,0.30241,-0.020878,0.39967,-0.088642,-0.10101,-0.013329,-0.016992,0.052572,0.09027,-0.057888,0.038471,-0.19557,0.034472,0.0094536,-0.0077993,0.09216,0.1103,0.028104,-0.022283,-0.035093,0.023927,0.17075,-0.011163,-0.028461,-0.0758,-0.016243,0.0089199,-0.11076,-0.097398,-0.091004,-0.041522,-0.0069715,-0.017656
-0.026708,0.21215,-0.02161,0.098932,-0.28405,0.26487,0.10376,0.055804,-0.068702,-0.22773,0.032783,0.010671,0.043647,0.1701,-0.27562,-0.061759,-0.068041,0.14191,-0.087939,-0.11572,-0.068008,-0.074449,0.217,-0.055257,0.48787,-0.11553,-0.024971,-0.061536,-0.0063918,0.080404,0.06672,-0.072954,0.073712,-0.16804,0.12038,0.059853,-0.058306,0.076976,-0.0038363,-0.12822,-0.044167,0.03188,-0.085974,0.21588,0.017223,-0.11594,-0.081035,-0.017868,-0.037792,-0.075676,-0.016105,-0.13218,0.001286,-0.033227,-0.052447
