-0.20371,-0.28868,0.0089747,-0.1438,0.39447,0.046424,0.08939,0.055492,0.16818,-0.080667,0.14182,-0.042776,-0.0045932,-0.039529,0.17512,-0.13351,0.13013,0.049907,0.086113,0.037478,0.025133,-0.010235,0.14124,-0.1196,0.2592,-0.094678,-0.049284,0.074542,0.017258,0.024014,-0.038009,-0.0030263,-0.061378,-0.12218,0.0024285,0.078945,-0.023181,0.070365,-0.3156,-0.040271,-0.019984,-0.14293,-0.057776,-0.025169,0.10836,-0.17212,0.15459,-0.00012333,-0.018184,-0.011214,0.071537,0.060717,0.031526,-0.231,0.075091
-0.076535,0.027158,0.16808,-0.090463,-0.2553,0.23867,0.041128,-0.007105,-0.10376,0.045814,0.23154,-0.097135,-0.052656,0.11438,-0.12075,0.016422,-0.0082096,0.22213,0.018799,-0.028584,-0.090118,-0.15745,0.12342,-0.017521,0.44535,0.076415,0.00076592,-0.024833,0.017438,-0.086961,0.03831,-0.031193,-0.053113,-0.047603,0.062458,0.082224,-0.091135,-0.042824,-0.018956,-0.39549,0.0079125,-0.02719,0.030415,0.017824,0.0047316,-0.08148,-0.04298,0.02721,0.046486,0.020173,0.12838,-0.079342,0.10087,0.070176,0.0022276
-0.43419,-0.32119,0.31062,-0.1902,0.2952,0.20715,-0.074875,0.047293,0.17903,0.02287,0.10194,0.012912,0.051058,0.031558,0.077232,0.12336,0.073148,0.14871,0.070616,-0.1537,-0.24119,-0.16251,-0.18939,0.074434,0.27335,0.40085,0.1202,0.023044,0.026357,0.0035275,0.043052,-0.0071599,0.081632,0.087145,-0.03926,-0.0072659,-0.070464,-0.053652,0.037817,0.00082673,-0.024126,-0.047796,0.22746,-0.06237,-0.028502,-0.033373,0.030476,-0.061979,-0.0096904,0.16411,0.026869,-0.26601,0.16079,0.09588,0.026311
-0.38377,-0.45397,0.13285,-0.17036,0.59957,0.031105,0.16114,0.040337,0.20733,-0.087591,-0.27536,0.050746,0.10312,0.037442,0.16821,-0.041662,0.037977,0.13457,0.017132,-0.17601,0.025866,-0.10535,-0.20006,0.022067,0.48707,0.083602,0.15161,0.061263,-0.020974,0.029337,0.095351,-0.012443,0.15404,0.061228,-0.094945,0.040442,-0.024398,-0.052699,0.18884,0.16697,-0.049784,0.02117,0.30793,-0.12405,-0.042933,0.14836,0.087848,0.035623,-0.11318,0.10484,-0.045303,-0.15112,0.095076,0.083649,0.016217
-0.29148,-0.27488,-0.17288,0.081397,0.98686,-0.38288,0.041742,-0.036337,0.32182,0.17349,-0.38946,-0.017732,0.16988,0.079559,0.023011,0.04591,0.15353,0.11817,0.028424,-0.17771,0.11557,-0.12757,-0.029237,0.0051226,0.56729,-0.22936,0.084061,0.059023,-0.033743,0.010438,0.099171,-0.0024126,0.092919,-0.016778,-0.12392,0.11553,-0.018928,-0.12339,0.19609,0.11448,-0.084635,-0.046798,0.23342,-0.12146,-0.057293,0.12383,0.058061,0.091358,-0.13277,-0.0034463,-0.073083,-0.014629,-0.085654,0.047408,0.016024
-0.65235,0.10763,-0.42024,0.20304,1.0674,-0.36645,0.0052814,0.062556,0.26379,0.030656,0.13703,-0.0054113,0.14905,0.08443,-0.17466,-0.062416,0.15167,0.013324,-0.030881,-0.22466,0.052365,-0.0042959,0.18539,0.085795,0.39046,-0.1609,-0.052944,0.086786,0.043242,0.04068,0.0059362,-0.010932,0.0028763,-0.079923,-0.10316,0.10175,0.092132,-0.10121,0.20117,-0.24212,0.016856,-0.048572,0.27045,-0.037669,0.0059597,0.13273,0.043104,0.071898,-0.1036,-0.10914,-0.1108,0.094179,-0.20819,0.023067,0.044197
-0.98022,0.29086,-0.53185,0.24033,0.6613,-0.26218,-0.13042,0.033026,0.21214,-0.26589,0.41982,0.0044035,0.030541,0.14193,-0.027074,-0.041412,0.090311,-0.046945,-0.042863,-0.13188,0.31498,0.10518,0.22228,-0.008847,-0.10036,-0.0082828,0.023707,0.071932,0.053786,-0.071018,0.015288,0.011604,0.056971,-0.11711,-0.07963,0.17491,0.092195,-0.017547,0.059619,-0.19207,-0.031307,-0.04232,0.1547,0.097157,0.064966,0.097301,-0.092139,0.026338,-0.15351,-0.073903,-0.058374,-0.0013044,-0.21345,0.038913,0.058089
-0.81549,0.52974,-0.36433,0.17692,0.18096,-0.11231,-0.23772,0.083935,0.094089,-0.17009,0.11514,-0.016067,-0.023544,0.066597,-0.17572,-0.013774,0.046382,-0.08626,-0.1206,0.00060182,0.23642,0.14991,0.023224,0.085662,-0.37218,0.028292,-0.011507,-0.0038656,0.056215,0.019384,0.07794,-0.0076249,0.071971,0.048538,-0.026449,0.31858,0.027474,0.0021689,-0.10937,-0.058805,0.029809,0.0021288,0.071422,0.09661,0.13593,0.077441,-0.22381,-0.10227,-0.071387,0.011261,0.012105,0.017515,-0.16963,0.088736,-0.064038
-0.62859,0.58967,-0.27465,0.05361,-0.074148,0.017152,-0.12302,0.0028754,0.084171,-0.22765,-0.046413,-0.016748,-0.061356,-0.0027296,-0.060242,-0.042779,0.0060502,-0.077457,-0.10113,0.26075,0.10763,0.13316,0.072987,0.13653,-0.46656,-0.044692,-0.12392,0.0096367,0.060612,0.084956,0.10748,-0.0080295,0.088102,0.13355,0.099013,0.33771,-0.021282,-0.0080029,-0.19962,0.032979,0.064725,0.049883,-0.13761,0.12357,0.21728,0.040637,-0.21631,-0.10293,-0.010421,0.051251,-0.0021926,0.024226,-0.11013,0.077334,-0.088849
-0.39045,0.46432,0.10753,0.033254,-0.30259,0.37907,-0.16629,0.017965,-0.0464,-0.030185,0.32252,0.043811,0.063945,-0.042845,0.25612,0.1178,0.067086,0.10853,-0.052651,0.030226,0.08192,0.06098,0.22179,0.15893,-0.32273,0.032807,-0.229,0.011916,0.013033,-0.049773,-0.0091292,-0.0029176,0.06764,0.1413,0.054733,0.074291,-0.055235,-0.071728,-0.35711,0.092409,0.07124,0.011715,-0.0052609,0.068742,0.10752,-0.0443,-0.17074,-0.050731,-0.0050126,0.14509,0.089052,0.044307,0.076888,-0.052152,0.036305
0.029071,0.22402,0.2822,-0.059062,-0.50474,0.54821,-0.09723,-0.013033,-0.083522,0.027184,-0.13008,0.14065,0.24501,-0.036181,0.24806,0.050612,-0.0091778,0.071292,-0.13115,-0.14102,-0.13404,0.016492,0.060423,0.071377,-0.088034,-0.034212,-0.21084,-0.00077626,-0.011308,0.091708,-0.075736,-0.05775,0.091614,0.1273,0.022008,-0.19832,-0.073002,-0.0034213,-0.28115,0.41677,0.049595,0.061372,0.053658,0.058708,-0.081748,0.071987,-0.18183,0.049056,-0.006139,0.094062,-0.083661,0.040606,0.080727,0.088416,-0.042116
0.39351,0.12736,0.22966,-0.12865,-0.37241,0.4368,-0.06089,-0.086506,-0.11122,-0.038066,-0.052689,0.054994,0.21849,0.022205,0.14015,0.1914,-0.047468,-0.10202,-0.074172,-0.19989,-0.023471,-0.03977,-0.063012,-0.029661,-0.033916,-0.030319,-0.15716,0.054289,-0.025323,-0.032357,0.047071,-0.042738,0.084086,-0.006054,0.018877,-0.40475,-0.0065943,0.17394,-0.29893,0.18354,-0.050288,0.077148,0.22799,0.052468,-0.26162,0.14413,-0.0018944,0.10269,-0.057938,-0.037041,0.11433,-0.02083,-0.021212,0.16001,-0.035838
0.66298,-0.10317,0.18913,-0.22589,-0.40689,0.053021,0.048016,0.046102,0.037913,0.048262,-0.0957,0.076539,-0.026292,0.042714,-0.12331,0.18992,0.037617,-0.0928,-0.05861,-0.12439,0.11714,-0.074277,-0.2473,-0.044,0.40311,-0.1665,-0.06774,0.021929,-0.025359,0.062877,0.15474,-0.017818,0.0043239,-0.028362,0.0081588,-0.63422,0.036325,0.12521,-0.019136,0.088188,-0.065183,0.089749,0.11875,0.0038498,-0.40508,0.036405,0.02913,-0.064175,-0.025384,-0.074233,0.079988,0.058537,0.116,0.13289,-0.040646
0.37847,-0.44057,0.33401,-0.20828,0.2472,-0.070986,-0.011649,0.030682,0.21432,0.09846,0.13829,-0.0022729,-0.16565,0.13942,-0.11571,0.097577,0.061814,-0.014634,0.029946,-0.22084,0.18752,-0.13704,-0.28888,-0.05748,0.67026,0.082792,0.018591,-0.00015474,0.075635,0.097885,0.13266,0.043509,-0.029406,-0.027586,0.020061,-0.51688,0.038865,0.069264,-0.043335,-0.10706,-0.073319,-0.11544,0.04066,0.012048,-0.58197,-0.15125,0.040526,-0.072128,0.013655,-0.099644,0.033597,-0.048885,0.15315,0.27097,0.067427
0.038841,-0.41736,0.024564,-0.022511,0.68325,-0.77149,0.0057423,-0.026032,0.51919,0.058968,0.1722,-0.16099,-0.22098,0.12854,-0.22335,-0.032412,0.23014,0.077413,0.047433,-0.017734,0.30714,-0.15527,-0.20813,-0.085062,0.57937,0.002277,0.10759,-0.049117,0.14532,0.039916,0.1222,0.10365,0.0067034,-0.17915,0.073129,-0.13057,0.061593,0.17353,0.26514,-0.18976,-0.059277,-0.27837,0.11126,0.10192,-0.48615,-0.060037,0.037748,-0.075841,-0.028621,-0.060374,0.0037998,0.088329,0.091025,0.22795,0.033572
-0.45182,-0.22405,-0.042165,-0.0079367,0.58518,-1.1403,0.054049,-8.1436e-05,0.65664,0.041248,0.40913,-0.1694,-0.11773,0.083797,-0.33432,-0.017146,0.085528,0.1491,0.11268,0.15304,0.10116,-0.15306,0.14103,0.011767,0.4339,-0.04589,0.0041922,-0.18277,0.176,0.084128,0.028042,0.17454,0.013192,-0.18949,0.12481,0.24709,0.08242,0.071557,0.3365,-0.24167,0.0244,-0.18877,0.085945,0.091158,-0.20009,-0.22185,-0.067456,-0.040456,-0.038589,0.023029,-0.077413,0.14544,0.075647,0.12243,0.088402
-0.86737,0.20257,-0.048283,0.11999,0.0524,-1.397,-0.0050245,-0.021795,0.71447,0.016508,-0.047168,-0.29342,0.0090747,0.0060096,-0.26051,0.073851,0.2263,0.17098,0.10459,0.57973,0.041755,-0.17504,0.43523,-0.0019669,-0.03055,-0.20614,-0.090765,-0.21094,0.17176,0.15704,0.082003,0.19612,-0.052616,-0.0065725,0.027912,0.34282,0.061713,-0.049747,0.26583,-0.20833,0.13891,0.12029,0.12618,-0.083721,0.054087,-0.26293,-0.20602,-0.0064431,-0.046845,0.047885,-0.038196,0.12847,0.078488,0.18605,0.036351
-1.2691,0.3915,0.28934,0.31587,-0.31344,-0.92464,-0.15099,0.061834,-0.82528,0.088266,0.37397,-0.21402,0.064998,-0.15229,0.024877,0.3332,0.05179,0.0053734,0.118,0.20832,-0.058191,-0.02197,0.11332,-0.16779,-1.1085,-0.06976,0.12588,-0.14409,0.14563,0.048795,0.061485,0.20147,-0.036598,-0.023054,-0.08034,0.39977,0.047364,-0.14969,-0.018693,-0.28555,0.16157,0.055063,-0.04832,-0.17825,-0.072677,-0.15015,-0.21324,0.079471,-0.057995,0.13669,0.11558,0.057246,-0.029251,-0.034253,0.0063313
-1.0566,0.46279,0.22355,0.21655,-0.79427,-0.58753,-0.18394,-0.17049,-1.0531,-0.21361,0.26974,-0.027937,0.10121,-0.23124,0.36002,0.20999,-0.041997,-0.021743,0.061525,0.0021623,0.028305,-0.0024257,0.16839,-0.20122,-1.155,0.024967,-0.10039,-0.061439,0.061214,-0.0073375,-0.010386,0.22873,-0.056833,-0.058101,-0.06768,0.26383,0.037355,-0.15929,-0.047289,0.089054,0.22752,0.10261,0.067682,-0.17655,-0.018946,0.10638,-0.15264,0.1163,-0.036577,0.13135,0.0081309,-0.032396,0.12818,0.061253,-0.045185
0.22511,0.031856,0.1912,0.2417,-1.1833,-0.46086,-0.18941,-0.13614,-0.47724,-0.15371,-0.5435,0.10837,0.2058,-0.30122,0.067199,0.12782,0.19119,-0.081098,0.011419,-0.26391,-0.16709,0.047121,0.11816,-0.084869,-0.83107,0.58181,-0.46692,-0.014826,-0.074603,0.069747,0.056301,0.1978,0.045914,0.14192,-0.12681,0.0086155,0.022291,-0.24205,-0.21276,0.45191,0.25083,0.11624,-0.00089613,-0.043025,0.012969,0.081938,-0.10266,0.085402,-0.039203,-0.012467,-0.053154,-0.0108,0.26767,0.13075,0.0096726
1.1703,-0.1335,0.22903,0.13028,-1.1753,-0.54866,-0.24371,-0.22073,-0.77475,-0.025052,-0.79898,0.27253,-0.012557,-0.22114,-0.05258,0.14738,-0.0041821,-0.037074,-0.10968,-0.53986,-0.13685,0.13008,-0.18321,-0.037543,-0.24686,-0.15816,-0.53156,-0.023856,-0.18045,-0.01042,0.044398,0.24963,0.023084,0.013063,-0.22055,-0.36655,0.0049077,-0.21464,-0.17038,0.2071,0.18666,0.1376,0.16338,0.09361,-0.11242,0.16721,-0.18163,-0.036371,0.0014892,0.046997,0.033811,0.096686,0.45321,0.10241,0.043883
1.437,-0.34086,-0.067709,0.084921,-0.097657,-0.88218,-0.1884,-0.42029,-0.20537,-0.0013898,-0.22359,0.12963,-0.28774,-0.10679,0.063163,0.059585,-0.013976,-0.040433,-0.13225,-0.93763,-0.27219,0.19144,-0.16224,0.001701,-0.12392,0.22392,-0.36657,0.043216,-0.17884,-0.16574,-0.0013952,0.2243,0.026105,-0.050926,-0.18254,-0.35295,-0.032149,-0.043423,-0.21707,0.047768,0.076718,0.060143,0.14812,0.23054,-0.1109,0.096078,-0.046636,0.0035986,-0.01083,0.021893,-0.076151,0.046986,0.2506,0.080676,0.13472
1.1579,-0.42819,-0.12619,-0.025391,0.43472,-0.81578,0.0081422,-0.24668,-0.026437,-0.030959,-0.14927,0.18438,-0.60997,-0.051107,0.11747,0.09542,0.066962,-0.063459,-0.016849,-0.90423,-0.70795,0.20529,-0.38153,0.02069,-0.1039,0.23081,-0.16916,0.089646,-0.10634,-0.22981,-0.12318,0.10403,0.060242,0.0087768,0.0074595,-0.36221,0.026161,0.079199,-0.081923,0.16083,-0.0050866,0.02355,-0.033641,0.24425,-0.12326,-0.1066,-0.073119,-0.13028,0.049818,0.05891,-0.21521,-0.0043064,0.1525,0.14897,0.1175
0.91076,-0.27135,-0.28163,-0.091534,0.16227,-0.83269,0.16501,-0.15965,-0.0034841,0.18036,-0.023294,0.059218,-0.7695,-0.016535,0.11742,-0.021286,0.1661,-0.030297,0.089999,-0.51415,-0.77263,0.12266,-0.14872,-0.083384,-0.27077,-0.039104,-0.022451,0.042006,-0.075678,-0.29803,-0.092848,0.075231,0.10063,0.024801,0.070629,-0.34564,-0.017221,0.19971,0.016526,0.099116,-0.037144,0.076923,-0.052588,0.14634,-0.10862,-0.16557,-0.10655,-0.17864,0.063155,0.06748,-0.16519,0.167,0.040076,-0.012522,0.16256
0.6684,-0.16151,-0.13496,-0.10782,0.20528,-0.81312,0.26914,-0.13258,0.066332,0.10133,-0.20924,-0.13528,-0.53953,0.052455,-0.012323,0.081145,0.087212,0.0021804,0.10479,-0.21089,-0.86461,0.095252,-0.10316,0.052861,-0.49052,-0.19104,0.039724,0.033488,-0.066189,-0.3199,-0.15271,0.049093,0.07754,0.21812,0.077804,-0.31889,-0.0043802,0.05388,0.14348,0.024642,-0.054526,0.18193,0.077207,0.022647,-0.12543,-0.28506,-0.014499,-0.085616,0.066474,0.074795,-0.082538,0.15705,0.048127,0.083802,0.15473
0.61566,-0.23811,-0.031478,-0.022175,0.083009,-0.69577,0.19702,-0.21032,-0.1273,0.18877,0.0024543,-0.28374,-0.21126,0.077121,-8.5887e-06,0.057795,0.043058,0.0368,0.13463,0.036726,-1.0133,0.15809,0.12275,0.023598,-0.55892,-0.053795,0.027304,0.083607,0.0084286,-0.31304,-0.13739,0.078404,0.12675,0.22913,0.16323,-0.13354,0.052063,-0.018558,0.12577,-0.20002,0.011453,0.0804,0.085953,-0.17479,-0.18017,-0.29948,0.040116,0.0245,0.049857,0.070679,-0.0019379,0.095349,-0.008497,-0.015614,0.29162
0.86181,-0.09541,-0.059209,-0.00068345,0.014691,-0.76699,0.24082,-0.15075,-0.0070422,0.12206,0.04764,-0.21944,-0.066808,0.045349,-0.000723,-0.063912,-0.028566,0.024362,0.23612,0.14713,-0.56727,0.15441,0.015241,0.078051,-0.58638,-0.12277,-0.012068,0.026213,-0.011584,-0.36642,-0.17353,0.054947,0.14119,0.018183,0.16982,-0.025089,0.072653,0.0064488,0.26133,-0.016998,-0.03308,0.15617,-0.02853,-0.13683,-0.14124,-0.13656,-0.029084,0.026426,0.049673,0.047406,0.036473,0.10963,0.050582,0.030031,0.21834
0.98867,-0.050852,-0.18129,0.13053,-0.02748,-0.7901,0.21476,-0.10711,-0.09108,0.15341,0.047902,-0.24974,-0.0098635,0.051852,-0.022696,-0.023342,-0.17546,0.04807,0.15033,0.072324,-0.45836,0.093045,0.040749,0.13689,-0.5345,0.013343,0.031181,0.021681,0.013734,-0.3313,-0.22772,0.028081,0.12948,0.097283,0.15227,0.061044,0.057344,0.0037647,0.21189,0.016587,-0.048323,0.11276,-0.10207,-0.1296,-0.12536,-0.18017,-0.066789,0.12309,0.0058363,-0.0085421,-0.032362,0.12725,-0.0050576,0.046184,0.16953
0.98949,-0.031487,-0.17742,0.21814,-0.077239,-0.81826,0.21202,-0.059697,-0.1203,0.25334,0.033236,-0.27639,-0.022473,0.0084527,-0.058891,-0.033774,-0.16364,0.029447,0.1725,0.14903,-0.13415,0.077967,0.031576,0.22538,-0.51402,-0.018315,0.050048,-0.013302,0.017421,-0.34074,-0.28858,0.03202,0.087494,0.020348,0.12355,0.12633,0.040368,-0.028017,0.12327,0.029805,-0.029081,0.11685,-0.077846,-0.11117,-0.07288,-0.13253,-0.12669,0.12613,0.026197,0.0087015,-0.026084,0.081982,-0.021058,0.039841,0.19196
0.96567,-0.025641,-0.13262,0.23086,-0.10885,-0.78108,0.16424,-0.066141,-0.14606,0.31162,0.047123,-0.3416,-0.0574,0.029347,0.017147,-0.0029136,-0.30508,-0.0032049,0.17212,0.14231,0.017642,0.091874,0.023813,0.21042,-0.52342,0.046652,0.093717,-0.022481,0.018084,-0.32566,-0.26733,0.032635,0.040084,0.0022264,0.086316,0.090312,0.023239,-0.029542,0.052892,-0.052373,-0.0030443,0.16433,-0.032299,-0.090438,-0.06626,-0.05773,-0.10536,0.13415,-0.013214,0.0055623,-0.04416,0.040584,-0.031142,0.00088846,0.18025
0.88872,-0.028753,-0.10039,0.21155,-0.092384,-0.71708,0.14072,0.017941,-0.18719,0.30145,0.0089075,-0.32187,-0.11096,0.012517,0.13784,0.03134,-0.33209,-0.020039,0.20254,0.1339,0.11433,0.061036,0.0013127,0.16069,-0.55031,0.04867,0.12307,-0.025136,0.0032277,-0.31278,-0.26622,0.019044,0.037476,0.021909,0.046263,-0.027758,-0.0072159,-0.041153,-0.01888,-0.041778,-0.0052514,0.15359,0.030095,-0.062929,-0.10563,-0.050022,-0.069852,0.10668,-0.007163,-0.010323,-0.026609,0.020719,-0.0038733,-0.023243,0.16566
0.79667,-0.080779,-0.11811,0.15865,-0.00050341,-0.71193,0.13861,0.11731,-0.18971,0.23856,-0.062916,-0.32695,-0.1588,-0.0080003,0.10492,-0.045584,-0.34869,-0.059457,0.18241,0.11267,0.1794,0.042901,0.012035,0.15929,-0.57807,0.021778,0.12663,0.00036251,0.0077012,-0.3069,-0.2688,0.014668,0.0036634,0.0095745,0.024748,-0.15698,-0.024685,-0.057721,-0.096859,-0.014655,0.027013,0.12513,0.071023,-0.042334,-0.09429,-0.054562,-0.052603,0.11264,0.032569,-0.042244,-0.02326,0.01434,0.014866,0.030829,0.17722
0.79662,-0.090795,-0.10611,0.10276,0.039578,-0.71095,0.11063,0.16041,-0.17334,0.15242,-0.04805,-0.25232,-0.15472,-0.021855,0.12808,-0.065284,-0.39192,-0.064383,0.17785,0.15869,0.19545,0.046647,0.0087669,0.14311,-0.57913,-0.0076448,0.11554,0.022262,0.0088309,-0.29151,-0.22613,0.026517,0.017856,0.012947,-0.028902,-0.2326,-0.019055,-0.076515,-0.076766,-0.026858,0.040184,0.10446,0.11461,-0.010447,-0.11405,-0.093142,-0.0077641,0.13246,0.039752,-0.030257,0.0035251,0.016674,0.066156,0.072961,0.18774
0.84942,-0.082825,-0.10761,0.04801,-0.0089702,-0.75397,0.022094,0.15926,-0.13657,0.13002,-0.045757,-0.1894,-0.11351,-0.011672,0.18341,-0.051636,-0.39744,-0.020601,0.15148,0.20877,0.15687,0.063649,0.075293,0.1302,-0.55509,-0.016454,0.098027,0.034022,0.0062437,-0.28349,-0.15183,0.052866,0.025762,-0.0039612,-0.042294,-0.26337,0.0076827,-0.083105,0.014195,-0.01787,0.067695,0.12035,0.1445,-0.017002,-0.13809,-0.11745,0.081248,0.13523,0.045973,-0.021989,0.032547,0.043546,0.11526,0.097826,0.18945
0.85288,-0.094785,-0.11645,0.032549,0.025125,-0.77695,-0.011426,0.17526,-0.12994,0.095324,-0.103,-0.068286,-0.10315,-0.029028,0.18248,-0.070955,-0.39923,-0.01102,0.12417,0.18803,0.097885,0.071998,0.1067,0.103,-0.53443,-0.042699,0.11412,0.037836,0.010377,-0.303,-0.1466,0.043524,0.0071583,-0.023589,-0.027476,-0.24795,0.034539,-0.054309,0.064181,-0.036066,0.063428,0.11469,0.1215,-0.0071344,-0.15431,-0.14062,0.091424,0.13665,0.065786,-0.020806,0.016788,0.050721,0.09097,0.13771,0.1711
