-0.035922,-0.13981,0.12754,0.02891,-0.26724,0.15291,0.094896,0.02466,0.045475,-0.01139,-0.015541,0.04395,0.0030053,0.0068129,0.11518,-0.0029163,0.018898,-0.099303,0.08615,-0.029728,-0.056878,-0.019184,-0.16429,-0.093143,0.35882,-0.086778,-0.061292,-0.031492,0.019598,-0.027233,0.026864,-0.024754,-0.058054,-0.076379,-0.016166,0.023987,-0.0054679,0.0095531,-0.18573,0.12608,0.041031,-0.078394,0.0066123,-0.0038068,0.11771,-0.15412,-0.061966,-0.03954,0.00041507,0.046895,-0.059815,-0.031078,0.11734,0.16118,-0.097324
-0.1709,-0.15,0.067678,0.082564,-0.20579,0.16708,0.015134,0.022143,0.12614,-0.002814,-0.05786,0.11001,-0.035764,-0.035759,0.049727,-0.072915,0.067263,-0.050813,0.017606,0.019189,0.0024486,0.034288,0.02857,-0.028299,0.49516,-0.10424,-0.067955,-0.023766,0.0058967,0.11491,-0.046456,-0.067063,0.0091945,-0.0077673,-0.037584,0.0088849,-0.018438,-0.021147,-0.18437,0.2467,0.069532,-0.091377,0.13363,-0.087349,0.1531,-0.21515,-0.027388,0.0038057,0.053742,0.13228,-0.0079031,0.046285,0.092831,0.12632,-0.0013748
-0.33394,-0.14448,0.084068,0.19045,0.050168,0.15405,-0.10063,-0.023616,0.21624,0.038726,0.026738,0.037529,-0.045699,0.02141,0.1461,-0.03412,0.0741,-0.10044,0.058695,0.036234,-0.058869,0.027239,-0.010069,-0.038844,0.41327,0.090202,-0.024579,0.021593,0.045112,0.12746,-0.054039,-0.052245,-0.00081642,0.064272,-0.0012581,-0.041249,0.029005,-0.0027615,-0.18693,0.14704,0.09011,-0.047247,0.16529,-0.17222,0.11762,-0.1546,0.026851,0.1047,0.044171,0.076758,-0.074131,0.078023,0.070086,0.14579,-0.032939
-0.45207,-0.059721,-0.046229,0.18889,-0.040818,0.29978,-0.10553,-0.03741,0.011392,-0.088494,0.027696,0.05219,-0.020245,-0.015665,-0.0039849,0.032246,-0.014554,-0.065151,-0.020957,0.031692,0.069395,0.04694,0.14145,-0.00049156,0.26809,-0.048518,0.02369,0.057847,-0.023584,0.03403,-0.092512,-0.039532,0.15134,0.10005,0.011465,-0.1062,0.047676,-0.0034598,-0.019181,-0.062285,0.015354,0.10297,0.21423,-0.062775,0.04375,-0.044761,0.012882,0.0853,-0.00084514,0.075891,0.021714,0.06656,0.056591,-0.013734,-0.012226
-0.48427,-0.063657,-0.078144,0.14129,0.09585,0.19874,-0.29126,-0.029188,0.027755,-0.037189,-0.10794,0.030982,0.022026,0.048748,-0.020049,-0.062473,0.060472,0.01997,-0.06156,-0.083452,0.093019,0.0055573,0.057112,0.088032,0.20193,-0.054129,0.036624,0.062464,-0.0071112,0.17045,-0.042954,-0.046346,0.10638,0.037913,-0.017565,-0.12186,0.010686,-0.052829,-0.0082611,0.012352,0.018766,0.12906,-0.11005,-0.064633,0.023799,0.040025,-0.027754,0.055818,-0.0073511,-0.047815,-0.13751,0.065514,0.053946,0.059954,-0.094322
-0.26666,-0.035872,-0.011911,-0.061221,-0.10281,0.2378,-0.15953,0.031959,0.2694,-0.11,-0.027873,0.011663,0.054774,-0.062463,-0.099781,-0.085246,0.037215,-0.035703,-0.028936,0.03265,0.062099,-0.00045288,0.11691,0.040523,0.2706,0.0013827,-0.10548,0.062314,0.011031,0.072393,0.0088465,-0.019005,0.12142,0.047465,-0.06857,-0.070871,-0.028022,-0.091913,-0.043154,-0.14912,0.014501,0.029764,-0.22626,-0.0086461,0.073152,-0.066532,-0.054666,-0.008495,0.061753,-0.10536,-0.028854,0.08191,0.11775,0.042123,-0.01566
-0.30747,-0.15536,0.095636,-0.22222,0.11715,0.20834,-0.19949,0.0045959,0.13247,-0.12408,-0.051676,-0.036696,-0.068043,-0.030849,0.092877,-0.098901,0.046288,-0.034025,0.034563,-0.010168,0.09172,0.067092,0.1551,-0.0032764,0.24973,-0.13629,-0.067428,0.080962,0.019567,0.071733,0.07651,0.0064302,0.0057838,0.013254,-0.019375,0.013783,-0.0046429,-0.00053002,-0.13318,-0.03596,0.075847,-0.088685,-0.41441,-0.035014,0.08441,-0.061823,0.069669,-0.090074,0.054353,-0.097117,-0.016601,-0.035552,0.07197,0.085888,0.079727
-0.28708,-0.067882,0.12496,-0.14859,0.15615,0.20566,-0.22582,-0.0040463,0.16931,-0.16546,0.19385,0.14118,0.090001,-0.047503,0.0096538,-0.12466,0.095133,-0.051286,0.060375,-0.11012,-0.084107,0.035376,0.14041,0.070519,0.2811,0.0087129,-0.09435,0.024658,0.016213,0.12315,0.023199,-0.039375,0.029296,0.041475,0.061299,-0.095976,0.0097879,0.057522,-0.027414,-0.20173,0.006721,-0.068807,-0.25018,0.0894,0.041478,-0.15087,0.10263,-0.058371,9.9431e-06,0.067479,-0.025789,-0.045802,0.081361,-0.033934,-0.0061235
-0.26979,-0.066096,0.13305,-0.11845,0.10017,0.27762,-0.10771,-0.041295,0.081095,-0.056914,0.076921,-0.0063327,0.089961,0.013701,0.065429,-0.021286,0.20953,0.081256,-0.044718,0.0017245,-0.028165,0.053333,0.26437,0.038596,0.24003,-0.037899,-0.075287,0.040133,0.018841,0.062703,0.013886,-0.00059601,-0.040913,-0.028119,0.061965,-0.14866,0.025179,0.024523,0.14961,0.11795,0.0044368,-0.10981,-0.25432,0.042976,0.038266,-0.11453,0.14038,-0.0079863,0.045857,0.10623,0.10279,-0.11816,-0.0061369,0.013675,0.04044
-0.16582,0.019761,0.039315,0.1137,-0.068897,0.31298,-0.14458,-0.13879,0.027464,0.0343,0.11859,0.013851,0.19621,-0.00047803,-0.12427,-0.12246,-0.065358,0.10756,-0.12656,0.068727,-0.1161,0.027512,0.24738,-0.0080738,0.26209,-0.064238,-0.15509,0.037717,-0.0099559,0.13329,-0.087997,-0.066333,-0.029672,-0.0842,0.034522,-0.12117,0.047881,0.14076,0.29733,-0.047688,-0.046227,-0.028463,-0.076995,0.028789,0.071074,-0.057389,0.092845,0.066179,-0.007281,0.099583,0.049165,-0.069469,-0.056845,0.00049133,-0.050941
-0.1958,0.035699,0.085069,0.18861,-0.1229,0.33831,-0.18568,-0.10293,0.0040872,0.14998,-0.058351,-0.088336,0.16772,0.0080562,-0.13766,0.13145,-0.082521,0.050115,-0.040472,0.1068,-0.30733,-0.032079,0.18857,-0.11265,0.26999,0.018976,-0.084298,-0.0039657,0.095411,0.14089,-0.13787,-0.06749,-0.042709,0.067531,0.016134,0.074318,0.025408,0.070655,0.24536,0.077417,-0.050551,0.015291,0.0331,0.017335,-0.020521,-0.059694,-0.0077484,0.028993,0.031078,-0.023173,-0.021033,-0.15046,-0.11638,-0.0029308,-0.026272
0.016213,0.070896,-0.14017,0.10947,-0.21866,0.22681,-0.08181,0.16509,0.011877,0.099972,0.01075,-0.090718,0.029004,-0.096222,-0.21292,0.059047,-0.0022108,0.11608,-0.0046908,0.055437,-0.12434,-0.063614,0.16078,-0.03722,0.43515,-0.029745,-0.094455,-0.014705,-0.0034991,0.088774,-0.17376,-0.10435,-0.0075996,0.019782,-0.018101,0.29479,-0.033129,0.078586,0.13872,-0.073067,-0.038381,0.075677,0.20102,-0.025851,0.052105,-0.03639,-0.071518,-0.030379,0.016725,0.010905,-0.053646,-0.17047,-0.079401,0.080864,-0.060349
-0.22181,-0.054114,-0.14262,-0.044141,-0.35067,0.25995,0.022199,0.089267,0.12666,0.050049,0.005088,-0.12094,-0.24004,-0.067031,0.047086,-0.04731,-0.06137,-0.00018248,0.023737,0.044744,0.075082,-0.068503,0.14605,-0.13678,0.29191,0.075713,0.089489,0.019716,-0.022268,0.20295,-0.00038374,-0.095388,-0.046377,0.061245,-0.050131,0.40163,-0.11089,0.067069,0.049577,0.058412,-0.042175,0.046488,0.025085,-0.046909,0.058848,0.064576,-0.082363,-0.094467,0.012546,0.052221,-0.043165,-0.083548,-0.046086,0.061348,-0.021634
-0.4285,-0.10532,0.052517,-0.13683,-0.47452,0.24653,0.038178,0.12174,0.11844,0.1876,0.17967,-0.13385,-0.22242,-0.076729,-0.010567,-0.061168,0.13816,0.00039842,0.026813,-0.03805,0.091848,-0.014429,0.16697,0.037693,0.33846,0.1219,0.081481,-0.062529,-0.032707,0.046094,-0.0065766,0.034476,-0.11351,0.035429,0.033661,0.21804,-0.069261,-0.062258,-0.09785,-0.10667,0.091169,0.021958,0.08598,-0.076358,0.13045,0.12274,-0.063478,-0.023582,0.038329,-0.0055535,0.021145,-0.015792,0.061941,0.03227,0.052057
-0.59106,-0.17715,0.078495,-0.024525,-0.21648,0.27773,0.0015868,0.11646,-0.052696,-0.012212,-0.33992,0.085518,-0.086883,0.10194,-0.074417,-0.11642,-0.081987,-0.11812,-0.03898,0.0050341,0.086668,0.083187,0.034114,0.074734,0.12179,-0.071599,0.17006,-0.020839,0.0026502,0.24758,0.05524,-0.026987,-0.14598,0.168,0.008758,0.11467,-0.0031356,-0.017355,-0.16398,0.015931,0.093893,0.10963,-0.053121,0.018388,0.10943,0.18831,0.044414,0.041416,-0.037745,0.014159,-0.099382,0.060435,-0.016682,-0.039244,0.00077746
-0.62444,-0.048791,0.049631,0.09965,-0.027786,0.26161,-0.15479,-0.0055568,0.019198,-0.023048,0.13934,0.075979,0.10825,0.13139,0.11666,-0.046116,0.0021013,-0.074969,-0.024675,-0.11949,-0.020106,0.025626,-0.0018248,0.13387,0.14211,0.03631,0.085786,0.05035,0.039235,0.22042,0.062512,0.042765,-0.055682,0.077587,-0.054555,-0.14657,-0.0023387,-0.085888,-0.26348,0.0033552,0.082529,0.053045,0.02967,0.017398,0.10556,0.16957,0.0096785,0.13947,0.014112,0.07128,-0.00057439,-0.031389,0.10065,-0.011456,-0.0033266
-0.54384,-0.13262,0.09859,-0.010552,-0.091085,0.48382,-0.023585,-0.064289,0.13229,-0.13051,0.052716,0.17443,0.030144,0.071234,0.14836,-0.14253,-0.13449,-0.039036,-0.10096,-0.12031,0.029871,0.049075,0.16899,0.063004,0.1495,0.084624,-0.030605,0.090793,0.025239,0.13775,-0.016286,-0.040263,-0.062136,-0.02763,0.060087,-0.21883,0.0055268,0.054367,-0.1887,0.19417,0.024692,0.14549,-0.14799,0.027253,0.084332,0.12463,-0.042907,0.071524,0.050435,0.018032,0.00044052,-0.098346,0.036351,0.0048298,0.075792
-0.16485,-0.1109,-0.034437,0.063433,-0.082385,0.28466,-0.22834,-0.042806,0.15507,-0.18785,-0.18215,0.20013,0.20116,0.023296,0.071197,-0.011869,-0.083743,0.012772,-0.10561,-0.13608,-0.15553,-0.036596,0.17695,-0.032537,0.27639,-0.11821,-0.14822,0.096956,0.045712,0.13943,-0.085008,-0.023317,0.042827,-0.022899,0.034154,-0.18279,0.013154,0.034413,-0.2374,0.20198,-0.036611,-0.011447,-0.14701,-0.0088573,0.065048,0.0089229,0.040234,-0.0051453,0.026428,-0.078355,0.0075676,-0.08308,0.044568,0.04479,0.012459
0.087603,-0.010644,-0.0018686,-0.065268,-0.084306,0.1892,-0.078501,0.064254,0.17063,-0.12234,0.0025979,0.1176,0.14955,-0.032311,0.0088742,-0.058643,0.044029,0.067796,-0.025309,-0.0069007,-0.14055,-0.072773,0.23134,-0.045947,0.46624,-0.095196,-0.23366,0.015023,0.0037106,0.099277,-0.090919,-0.048526,0.026843,0.026753,0.01377,-0.24864,-0.029972,0.071871,-0.12173,-0.087688,-0.057286,-0.10984,-0.047671,-0.02503,0.015755,-0.093317,0.093876,-0.020597,0.011455,-0.066775,-0.077139,-0.096447,0.06085,0.10801,0.014497
0.016127,-0.039265,-0.088283,-0.071808,-0.022057,0.17488,-0.072756,0.015609,0.23168,-0.168,0.12026,0.056784,0.0079202,-0.05355,-0.11185,-0.21049,-0.18278,-0.060236,-0.071522,0.066642,-0.11193,-0.064604,0.19451,-0.057081,0.58111,-0.081481,-0.16549,0.091674,-0.023332,0.2225,0.043912,-0.085237,0.028447,0.0063663,-0.031429,-0.17808,-0.047547,0.12508,0.050996,-0.1575,-0.077887,-0.021073,-0.018114,-0.055221,0.075504,-0.098148,0.044089,-0.0812,0.0055366,0.014765,-0.044761,-0.03165,0.042313,0.107,-0.022825
-0.33358,-0.24271,0.035786,-0.089189,-0.02669,0.23173,-0.08931,-0.0070359,0.20047,-0.086732,0.15614,-0.064923,-0.099385,-0.028725,-0.0090273,-0.064225,0.039459,-0.031304,-0.054213,-0.014347,-0.010588,-0.099366,0.23761,-0.080621,0.35274,0.15945,-0.024535,-0.0077197,0.0098427,0.034559,0.042103,-0.048992,-0.034141,-0.023948,0.043543,-0.097968,-0.00063087,0.10762,0.15926,0.13996,-0.036322,-0.15076,0.036772,0.00577,0.0036114,-0.086378,0.045013,-0.1092,-0.0085101,0.02227,-0.046606,-0.082406,0.0093655,0.025849,0.061404
-0.39373,-0.20985,-0.20475,-0.052591,-0.14202,0.17778,0.099182,0.16137,0.25239,-0.089141,-0.10182,-0.074194,-0.074284,-0.07844,-0.16633,-0.13883,0.060885,-0.030195,-0.018306,0.12666,-0.082475,-0.087805,0.24702,-0.033318,0.38045,-0.0065873,-0.021239,-0.013137,-0.048374,0.1461,0.0080395,-0.040047,-0.039077,0.0092118,0.0064457,0.10795,0.017597,0.11295,0.1585,0.068601,0.0094037,-0.028695,0.12441,-0.0067506,0.15386,-0.2012,0.0082371,-0.089289,0.0016113,0.040004,0.014948,-0.035822,-0.0051947,0.08828,0.021156
-0.58804,-0.20938,-0.24843,0.17588,0.28765,0.14964,0.026743,0.082068,0.0025086,-0.063481,-0.043366,-0.080224,-0.014867,0.038773,0.05332,-0.037125,0.037066,0.0037993,0.037367,0.084526,-0.081154,-0.12592,0.20056,0.0059694,0.22518,-0.075303,0.014142,0.068897,-0.029214,0.21764,-0.0096222,-0.031191,-0.12177,0.11401,-0.099362,0.23869,0.03041,0.0012078,-0.062394,-0.0057387,0.035238,0.01042,0.063072,-0.025687,0.091568,-0.21301,0.066615,0.019426,0.00014087,0.02094,-0.0012254,-0.0094929,-0.049951,0.015602,0.037454
-0.51417,-0.14601,-0.041456,0.19371,0.16271,0.23128,-0.13785,0.025661,-0.023048,0.010662,0.24305,0.025095,-0.012939,0.0071978,0.18309,0.10771,0.14669,0.089776,0.075343,-0.013758,-0.02364,-0.13214,0.17528,0.038248,0.12447,0.062784,0.02258,0.047383,0.023632,0.10108,-0.10008,-0.012134,-0.097329,0.082602,-0.11677,0.15574,-0.028262,-0.081259,-0.086528,0.035937,0.057061,-0.020261,0.21336,-0.045675,-0.0095936,-0.19972,0.11405,0.033494,0.05284,0.063026,0.018623,-0.015442,0.028889,-0.1013,0.013292
-0.38044,-0.012659,-0.020375,0.031771,0.14337,0.24004,0.11713,0.11988,0.17761,-0.2549,-0.052919,0.21777,0.024598,0.012533,0.14873,-0.061658,-0.002712,0.11314,-0.032575,-0.037299,0.083725,0.025765,0.22905,0.077782,0.14918,0.0046171,-0.058758,0.049374,-0.014941,0.15267,-0.14294,-0.070575,-0.062543,0.053734,-0.12924,0.0766,-0.038452,-0.077009,-0.034603,0.17002,0.022492,-0.014181,0.071092,0.0085159,-0.0013175,-0.0052903,0.19449,0.040051,0.036582,0.0016137,-0.079675,-0.038669,0.0045175,0.046238,0.0059283
-0.2636,0.078933,0.058627,-0.019275,0.031083,0.11061,0.01272,0.044358,0.20186,-0.14975,-0.057897,0.24597,0.0032745,0.021103,-0.062982,0.025174,0.03589,0.0010209,-0.0083512,-0.068523,0.10158,0.060628,0.20097,0.13528,0.16216,-0.053353,-0.079142,-0.0095753,-0.058654,0.055508,-0.077207,-0.044685,-0.039543,0.056751,-0.052604,-0.13999,-0.051601,-0.078666,0.05896,0.043994,0.013813,0.030003,0.18138,0.012858,-0.082849,0.10318,0.23763,-0.04972,0.0037217,-0.0072824,-0.1263,0.066121,0.013256,-0.042867,-0.015566
-0.22933,0.027176,-0.023236,-0.059115,-0.17829,0.18899,-0.18086,0.020606,0.20689,-0.087642,0.038028,0.1929,0.03828,0.058624,-0.19699,-0.054122,0.22024,-0.014481,-0.14177,-0.078618,-0.069889,0.039506,0.42572,0.022637,0.22726,-0.13341,-0.10275,0.018554,-0.0040832,0.00036208,-0.01591,0.015451,-0.016678,0.013763,0.023064,-0.12636,-0.028061,-0.048371,0.13409,-0.11593,-0.0084999,-0.016978,0.078457,0.019803,0.031987,0.16037,0.16037,-0.055405,0.022264,-0.014595,-0.072388,0.10114,-0.043839,0.033985,0.067082
-0.28873,-0.01481,-0.10026,0.0043163,-0.075647,0.15903,-0.13035,0.040956,0.18246,-0.34189,0.12737,0.14867,0.075561,0.12487,-0.048277,-0.15643,0.1488,0.018584,-0.14557,-0.083778,-0.0026747,0.013795,0.24556,-0.033365,0.2141,0.0024382,-0.021878,0.02704,-0.0058003,0.076683,0.013647,-0.052002,0.1093,-0.044541,0.063103,0.060716,0.011613,0.068475,0.08501,-0.097524,-0.034915,-0.04778,-0.034933,0.035686,0.081034,0.043222,0.090047,-0.034202,-0.015061,0.035603,-0.081253,-0.020131,-0.060137,0.12159,-0.0071022
-0.27394,-0.036172,-0.089723,-0.074668,-0.21415,0.14549,-0.17708,-0.057464,-0.017787,-0.097222,0.10923,0.04378,0.050624,0.12055,-0.061359,-0.066035,-0.03737,-0.071776,0.018829,0.03667,-0.13723,-0.039189,0.10411,-0.027348,0.29753,-0.041527,-0.010572,-0.039057,0.044532,0.095669,0.064979,-0.028618,0.019888,0.0019489,0.08311,0.19072,-0.020624,0.030612,0.04934,-0.19177,0.042527,0.066135,-0.1289,-0.017988,0.068599,-0.064514,0.049969,-0.003898,0.0084155,0.032116,-0.1124,0.18636,-0.028513,-0.030088,-0.06664
-0.2705,-0.091106,-0.12651,-0.17174,-0.043471,0.19343,-0.11794,-0.028648,0.097129,-0.19719,0.053612,-0.017786,0.1167,0.061755,-0.064857,0.018025,-0.0051926,-0.061373,-0.064756,-0.019142,-0.12917,0.094237,0.15597,0.034155,0.082806,0.057819,-0.020812,0.035433,0.066869,0.0099635,0.029905,0.011822,0.0096128,0.044604,0.081698,0.2013,0.013636,0.084063,0.027485,-0.045046,-0.023687,0.090893,-0.14096,0.029282,0.13402,0.088889,0.019729,-0.014969,-0.011774,0.038727,0.10181,0.036225,-0.093244,0.063911,-0.0013471
-0.41534,-0.10779,0.026892,-0.14762,0.019438,0.37437,-0.096744,0.042748,0.072725,-0.16466,0.18331,-0.023473,0.12966,0.011718,0.007087,-0.11015,-0.0046149,0.081721,-0.092763,-0.079188,-0.083064,0.036623,0.12499,0.072154,0.063398,0.21682,0.020163,0.057818,0.017721,0.24289,0.15623,0.004221,0.071883,0.11038,0.0038579,0.10869,0.027551,0.070263,-0.011735,0.10763,0.018146,0.03909,-0.078387,-0.061416,0.12402,0.039824,-0.00012971,-0.026214,0.00083831,0.10678,0.18372,-0.0048009,-0.023387,0.012341,-0.015062
-0.29441,-0.064053,-0.006679,-0.15966,0.1558,0.32319,0.025155,-0.029087,-0.038471,0.082425,-0.17366,-0.08509,0.1565,-0.12472,0.098492,0.032536,0.12552,0.1528,-0.02142,0.08907,-0.076739,-0.033315,0.20243,0.16276,0.23053,-0.047187,-0.066747,0.049791,0.040485,0.067592,0.008888,0.063027,0.032497,0.093403,0.057158,-0.017041,-0.014793,-0.0081324,-0.02621,0.19479,0.048545,0.088171,-0.12016,-0.062135,0.036982,0.031217,0.03072,0.015307,0.076177,0.0053132,0.1035,0.048553,0.022429,-0.085374,-0.035205
