-0.035922,-0.13981,0.12754,0.02891,-0.26724,0.15291,0.094896,0.02466,0.045475,-0.01139,-0.015541,0.04395,0.0030053,0.0068129,0.11518,-0.0029163,0.018898,-0.099303,0.08615,-0.029728,-0.056878,-0.019184,-0.16429,-0.093143,0.35882,-0.086778,-0.061292,-0.031492,0.019598,-0.027233,0.026864,-0.024754,-0.058054,-0.076379,-0.016166,0.023987,-0.0054679,0.0095531,-0.18573,0.12608,0.041031,-0.078394,0.0066123,-0.0038068,0.11771,-0.15412,-0.061966,-0.03954,0.00041507,0.046895,-0.059815,-0.031078,0.11734,0.16118,-0.097324
-0.065396,-0.0058446,-0.08923,-0.12295,0.13825,0.33769,-0.024119,0.062351,-0.066278,0.1274,-0.12591,-0.034018,0.081231,-0.13882,0.14367,0.11317,0.043294,0.13523,0.040388,-0.068597,-0.08116,-0.023809,0.24878,0.096843,0.42966,-0.068407,-0.10688,0.033458,0.087312,0.059095,-0.09491,0.00078333,-0.014205,0.056057,0.0018935,-0.061589,-0.006105,0.0064328,-0.12083,0.28951,0.096181,0.13221,0.12291,0.088502,-0.053531,-0.010123,0.1085,0.0050207,0.053548,-0.022665,-0.044537,0.072234,-1.5464e-05,-0.063473,-0.00285
0.071164,0.053535,0.072885,-0.023448,-0.032779,0.29292,0.069452,-0.022568,0.11079,0.041835,0.040025,0.051214,0.072625,-0.073149,0.04987,-0.030627,-0.052386,0.19171,-0.02224,-0.096134,-0.07479,0.073265,0.083367,0.022607,0.31764,-0.034575,-0.10261,0.10501,-0.010398,0.27564,-0.037825,-0.0056452,0.005017,-0.001536,-0.078365,-0.19124,0.041793,0.038042,-0.019436,0.0034552,0.0098845,0.029238,0.061794,0.12977,-0.021999,0.025676,0.042683,0.063924,-0.10185,0.012607,-0.13131,-0.0067692,0.0080125,0.0064982,-0.11896
-0.078021,0.025705,0.32488,0.056372,-0.14281,0.2482,0.23048,-0.067661,0.16569,0.090736,0.11904,-0.094604,-0.1216,-0.081763,-0.069758,0.14257,-0.019664,0.10701,-0.055448,-0.10238,0.18146,0.1203,0.12972,0.089903,0.17686,0.062686,0.012586,0.052564,0.0045058,-0.02356,-0.12464,-0.025407,-0.13073,-0.055029,0.052922,-0.23664,0.040626,0.00032396,-0.015897,-0.11577,0.024998,-0.0036732,0.0082683,0.004545,-0.098474,-0.054264,0.19825,0.09714,0.017159,0.023506,0.0038186,-0.032484,-0.012559,0.045016,-0.027692
-0.18252,-0.0042925,0.29813,0.27369,0.041879,-0.068992,-0.059054,0.041487,0.26532,0.043073,-0.028198,0.059846,-0.012673,0.025796,0.0019478,0.12867,0.14948,0.014425,0.017679,0.053483,-0.11391,-0.037242,0.091297,0.048652,0.43407,-0.15606,-0.014756,0.014007,0.094597,0.048901,-0.23495,-0.051129,-0.23443,-0.040938,0.069197,-0.11695,0.069185,-0.12778,0.039019,-0.045296,0.014361,-0.19141,-0.0010849,-0.087818,-0.13989,-0.054198,0.10681,0.070686,-0.0017365,0.012551,-0.12671,0.010864,0.019319,0.089328,-0.058212
-0.23526,0.0051326,0.20675,0.18889,-0.058857,-0.28362,0.040807,0.045426,0.3318,-0.24565,0.16419,0.0082809,0.049263,0.068209,-0.060879,0.013597,0.035406,-0.067033,0.048482,0.11143,0.033551,-0.050842,0.097781,0.029087,0.51363,-0.042728,-0.0010917,-0.082255,0.10285,0.078508,-0.18724,-0.0021352,-0.039643,-0.040489,0.039733,-0.093722,0.035495,-0.1959,0.14248,-0.05777,-0.0262,-0.17879,0.1771,0.0058785,-0.11645,0.0019262,0.080124,-0.040134,-0.067068,0.050309,-0.017686,-0.13546,0.085211,0.045455,0.0032699
-0.35972,-0.22965,-0.081032,0.026813,0.10864,-0.38939,0.021554,-0.01111,0.16368,-0.18507,0.20703,0.026205,-0.13444,0.15114,0.010157,-0.13159,-0.049192,-0.059166,0.0196,0.034977,0.16017,-0.023982,0.14304,-0.037137,0.56729,-0.031591,0.023872,-0.16203,0.06402,-0.0058474,-0.082682,-0.028429,-0.13904,-0.093854,0.025106,-0.031706,-0.027001,-0.14221,0.36634,-0.065854,0.023376,-0.025893,-0.14173,-0.081978,-0.077255,0.035612,0.22012,-0.077188,0.0049651,-0.040406,-0.1473,0.033966,0.061214,0.17209,0.023956
-0.29664,-0.42306,-0.29997,-0.19724,0.55606,-0.49045,-0.020576,-0.018353,-0.22321,-0.2273,-0.034881,-0.023711,0.16513,-0.031271,-0.033825,0.069836,0.1355,-0.12361,0.031091,-0.068505,-0.17031,0.039712,0.032045,-0.040373,0.26593,0.048102,0.036219,-0.15359,0.051732,-0.20581,-0.0045455,0.13014,0.0059865,0.013691,-0.0036825,0.047065,-0.061197,-0.245,0.30345,-0.18852,0.0087458,-0.15765,-0.10254,0.0095008,-0.18931,-0.12054,0.17218,-0.12048,-0.023089,-0.080101,0.00045785,-0.0054509,-0.041681,-0.044076,-0.0069743
-0.56934,-0.26476,-0.36604,-0.29915,1.061,-0.40162,-0.14792,0.076188,-0.22192,-0.26523,-0.094713,-0.060709,0.073545,-0.10367,-0.14536,-0.039932,0.063538,-0.10476,0.047052,-0.079053,-0.10679,0.01687,0.023901,-0.089228,0.075716,-0.012104,0.063087,-0.13718,0.14049,-0.11209,-0.073631,0.083512,0.036228,-0.0010904,-0.0302,0.324,-0.023505,-0.11934,0.29004,-0.26044,0.04235,-0.13318,0.051738,0.15488,-0.095425,0.020631,0.087271,-0.022069,-0.010556,-0.061639,0.035315,0.011085,-0.13833,-0.013037,-0.0065342
-0.83889,-0.10046,-0.12413,-0.16871,1.248,-0.16843,-0.14883,-0.032211,0.36939,-0.10863,0.17487,0.012857,0.11728,-0.022289,-0.42549,0.0074108,-0.044753,-0.19329,0.041361,-0.10684,-0.12968,-0.070867,0.16245,0.11422,-0.49268,0.49472,-0.035446,-0.046507,0.062527,0.002772,0.097724,0.01092,-0.025467,-0.030701,-0.049744,0.40965,-0.051267,0.039031,0.30856,-0.3254,-0.11717,0.18229,-0.092455,0.19284,0.046376,0.1397,0.052827,0.1569,-0.056537,0.0033694,-0.054274,-0.019668,-0.20372,-0.063985,-0.027804
-0.76851,0.32295,-0.10683,-0.11557,0.78871,0.0089441,-0.14825,-0.075423,0.067991,-0.037774,-0.094224,0.10596,-0.015952,-0.30211,-0.26313,0.09317,-0.0038003,-0.064638,-0.019646,0.04336,0.02475,-0.038002,0.364,0.2494,-0.45172,-0.11765,-0.11231,-0.040055,-0.04407,-0.22081,0.023366,-0.013738,0.012477,-0.014186,0.020857,0.38846,-0.06922,0.090491,0.1615,0.13844,-0.10292,0.18659,0.1235,0.12239,0.13408,0.018871,-0.13724,0.059207,0.055975,0.24154,-0.064509,0.013398,0.0061852,-0.17507,-0.01993
-0.38086,0.77422,-0.021428,0.26408,0.57004,0.16622,-0.30143,-0.050436,-0.42002,0.13918,0.072966,0.08293,0.0032103,-0.2419,0.39747,-0.064874,-0.12964,-0.067334,-0.16104,0.011279,-0.36393,0.064662,0.22988,-0.10825,-0.52606,-0.27933,-0.15018,0.043899,-0.00039151,-0.029112,-0.041618,-0.13288,-0.074185,-0.061721,0.025734,0.5669,0.085063,0.18821,-0.17745,0.22724,-0.006461,-0.10649,0.0066755,-0.02356,0.20934,0.19853,-0.1915,0.17733,0.096774,0.14917,-0.14028,0.016677,-0.052519,0.070954,-0.080177
0.10066,1.1432,0.076254,0.36178,-0.31007,0.34911,0.067098,-0.0079012,-0.39672,0.022908,0.36352,-0.096333,0.15624,-0.10388,0.29333,0.2776,0.066637,0.030274,-0.12898,-0.26243,-0.26127,-0.0028044,0.22588,-0.082602,-0.43997,0.020846,-0.14697,0.043506,-0.07744,-0.064639,0.069888,-0.16499,-0.0097965,-0.055934,0.07443,0.16786,0.11846,0.13324,-0.35621,0.032125,-0.018057,0.06607,0.23903,0.010229,0.12502,0.25265,-0.03426,0.13858,0.075057,0.037197,0.15641,-0.079452,0.0043937,0.019725,-0.13296
0.56505,0.98349,0.090396,0.24362,-1.2072,0.58278,-0.0048336,-0.07572,-0.49328,0.25684,-0.32285,-0.080592,0.11647,0.0566,-0.16802,0.16857,0.033488,0.029873,-0.29648,-0.2618,-0.20449,0.061528,0.21695,-0.076127,-0.16128,-0.077517,-0.099982,-0.040434,-0.064997,0.053184,0.12239,-0.1508,-0.2057,0.12316,0.050203,-0.32845,0.062544,0.10145,-0.22925,-0.071252,0.096562,0.12398,0.088374,-0.033741,0.097374,0.36134,0.078259,0.054572,0.12545,-0.0089511,0.091149,0.023306,0.032913,-0.093553,-0.04563
0.75405,0.4861,0.33841,0.054235,-1.4636,0.57768,-0.11895,-0.13988,-0.0221,0.19685,-0.1755,-0.02582,0.13346,0.20888,-0.14292,0.068776,-0.12046,-0.14319,-0.11875,-0.3497,-0.18967,0.035815,-0.2691,-0.13649,0.11026,0.067933,-0.11321,0.04426,0.0055365,0.14882,0.14762,-0.032432,-0.26761,0.097566,-0.11935,-0.57939,0.011959,-0.12153,-0.076533,0.06045,0.051849,0.0030362,0.19744,-0.0022102,0.067738,0.20766,-0.11442,-0.0016246,0.094306,0.023352,0.13914,-0.014183,0.28727,0.086227,-0.067661
0.67416,-0.1941,0.36276,0.014501,-0.98923,0.4448,0.044355,-0.19151,0.14819,0.18796,-0.24663,-0.013437,-0.15384,0.25529,-0.20326,0.075887,0.0039215,0.025814,0.082488,-0.43168,0.24812,0.063592,-0.31611,-0.094642,0.38414,0.17311,0.053094,0.024732,0.041121,0.093712,0.12899,0.060192,-0.067224,0.14648,0.0033196,-0.44549,-0.060985,-0.16684,0.071523,0.030708,0.033513,-0.17388,0.11067,-0.0033375,0.016503,0.14186,-0.12077,-0.059966,0.006332,-0.04278,0.17983,-0.044628,0.22551,0.033648,0.092408
0.33711,-0.50234,-0.1676,-0.14225,-0.31881,0.069139,-0.057311,-0.16939,0.30922,0.053642,-0.14911,0.31358,-0.27599,0.21798,-0.0015827,-0.1433,-0.12601,-0.070142,0.26817,-0.24817,0.28709,-0.16415,-0.5656,-0.097482,0.63108,-0.047901,0.11292,0.034224,0.040486,0.17674,0.03567,0.027271,-0.044643,0.16826,-0.014868,-0.050959,-0.17568,-0.014156,0.068261,0.11247,-0.13951,0.041318,-0.20808,0.021983,0.021813,-0.0047379,-0.12061,-0.17987,0.02753,-0.13111,-0.039722,0.025295,0.1316,0.070725,-0.026251
-0.046351,-0.62611,-0.36393,-0.23682,0.043798,-0.10401,0.015997,0.075545,0.45103,-0.048044,0.0029456,0.25477,-0.21957,-0.053804,0.0031584,0.014587,0.26275,-0.0097964,0.21026,-0.19324,0.11092,-0.29159,-0.51843,0.032864,0.41803,0.072372,0.15435,0.00036512,0.041869,-0.023287,-0.15225,0.071412,0.026943,0.10644,0.087372,0.13587,-0.15071,-0.062646,0.0056806,0.16659,-0.14704,0.065021,-0.145,-0.068146,0.13061,-0.17069,-0.21813,-0.11825,0.088887,-0.12554,-0.094193,-0.051778,0.019284,0.1631,0.070191
-0.49163,-0.41776,-0.40506,-0.052936,0.2662,0.022005,-0.11684,-0.063074,0.1373,0.03736,0.35811,0.12242,-0.22721,-0.1223,0.093833,-0.0072966,0.16068,-0.014651,0.20135,0.079457,0.060556,-0.18195,-0.37323,0.01273,0.24125,0.032471,0.15895,0.037172,-0.042074,0.0036798,0.059325,0.054322,0.22751,0.15196,0.047786,0.26221,-0.12141,0.054284,-0.085867,-0.057682,-0.065682,0.069486,-0.165,-0.15902,0.15464,-0.22178,-0.12965,0.020015,-0.056471,-0.012953,-0.19964,0.041684,-0.14734,0.080066,0.091931
-0.60203,-0.16333,-0.32731,0.022848,0.44427,0.082561,-0.039055,-0.091897,0.13097,-0.078946,0.071294,-0.041673,0.086306,-0.13374,0.11778,0.073535,0.096262,0.06628,0.092203,0.20461,-0.0241,-0.1288,-0.11307,0.065109,-0.0028554,-0.041491,0.03281,0.016179,-0.087348,-0.02413,-0.036559,0.006295,0.17409,0.090081,0.096677,0.17534,-0.076284,0.06284,-0.21234,0.15244,0.0058308,0.11861,-0.078704,-0.070882,0.10027,-0.11621,0.035687,0.059054,-0.025026,-0.079124,-0.28815,0.0076659,-0.19405,-0.028084,0.065615
-0.45129,0.076829,-0.13473,0.023127,0.058472,0.44586,0.0055624,0.10275,0.060107,-0.088593,0.17386,-0.10549,0.11065,-0.10699,0.013797,0.12579,0.17561,0.059976,0.026227,0.41689,-0.1063,-0.075,0.056932,0.16214,-0.03884,-0.037881,-0.13447,0.02029,-0.074421,-0.10673,-0.053086,-0.077956,0.076933,0.059924,0.037482,-0.076955,0.014723,0.19591,-0.38758,0.003865,0.079282,0.057749,0.18524,0.11028,0.050528,-0.070882,0.035041,0.042933,0.049388,-0.027519,-0.11437,0.04328,-0.033002,0.026889,0.12638
-0.34003,0.1418,0.06837,0.020103,-0.29289,0.58315,0.17496,0.076229,0.025936,-0.1222,0.13548,-0.13469,0.21326,0.075789,0.022933,-0.075053,0.03663,-0.092295,-0.17186,0.39911,-0.062826,-0.062256,0.040025,0.11244,-0.17371,-0.044919,-0.14436,0.064399,-0.0082693,0.16726,0.092643,-0.051015,-0.0048503,-0.068634,-0.09078,-0.37712,0.040705,0.18737,-0.18853,0.057754,0.099019,0.08733,-0.00099401,0.1547,-0.11231,0.040479,-0.0072123,0.024206,0.010864,0.054791,-0.03,0.1242,0.091962,0.0548,0.091245
-0.087226,0.07978,0.29644,-0.037541,-0.3345,0.49723,0.048394,-0.014295,-9.8529e-05,-0.044577,0.085667,-0.19147,0.19741,0.10706,0.19354,0.13824,0.05731,-0.011981,-0.23982,0.22978,0.072736,-0.049336,0.076783,0.030859,-0.025639,-0.052323,-0.086737,0.045362,0.050799,-0.068223,0.082685,-0.0031053,-0.086494,-0.1597,-0.13027,-0.40037,-0.01832,0.18927,-0.19633,-0.037107,0.046196,-0.024204,0.068518,0.09221,-0.25711,-0.075366,0.13861,-0.072251,0.061056,-0.028855,0.23299,0.0071919,0.14883,0.029853,0.13157
0.27447,-0.13104,0.43636,-0.033567,-0.13224,0.31933,0.0039307,-0.079943,0.029592,-0.010953,-0.28527,0.016182,0.19642,0.10315,0.056507,0.070263,0.14787,0.11689,-0.231,0.15042,-0.049567,0.0052992,0.11375,-0.018276,0.4157,-0.27028,-0.1025,0.07428,0.084913,0.15056,0.055543,-0.022862,-0.055338,-0.021311,-0.093128,-0.29321,-0.050953,0.13864,0.01941,-0.16511,0.014642,-0.20451,0.14953,-0.065249,-0.33973,-0.24169,0.094083,-0.060259,0.078847,-0.012589,0.21305,0.12219,0.10844,0.083992,0.052748
0.36374,-0.21063,0.53163,-0.16087,0.074092,0.001232,0.18851,-0.023607,0.2623,-0.10506,0.38715,0.0094733,0.094401,0.11627,0.070063,-0.010213,0.11127,0.13307,-0.093829,-0.12419,0.19322,0.036784,0.04718,-0.056415,0.58286,-0.010479,-0.11226,0.0207,0.13032,0.10192,-0.077865,0.074137,-0.036751,-0.20678,-0.040266,-0.27343,-0.031638,0.032182,0.14412,-0.41967,-0.0002667,-0.17893,0.2692,-0.09802,-0.40904,-0.24708,0.17939,0.045315,0.022102,0.078843,0.28888,0.063154,0.12952,0.20888,0.056962
0.20838,-0.27051,0.50393,-0.11271,0.35926,-0.57578,0.24365,0.096579,0.51427,-0.02583,0.12238,0.053498,-0.084268,0.032959,-0.068655,-0.063143,0.22542,0.12982,-0.025009,-0.058686,0.37316,-0.049022,0.0047496,-0.15999,0.68739,-0.040961,-0.035464,-0.082211,0.11989,0.16557,-0.11908,0.13055,-0.049935,-0.21265,0.083147,-0.085267,0.010463,-0.12183,0.50454,0.024613,-0.022482,-0.14802,0.10124,-0.16248,-0.44482,-0.12549,0.09149,-0.043238,-0.044871,0.097789,0.16023,0.087126,0.048141,0.068362,0.0061072
-0.18582,-0.22859,0.26158,0.1247,0.68563,-1.1339,-0.24484,-0.16215,0.57802,0.0012482,0.059113,-0.11608,-0.002194,0.021404,-0.21553,0.14044,0.15502,-0.048415,0.12073,0.11805,0.28097,0.0447,0.038811,-0.20491,0.52857,-0.049867,0.020833,-0.056712,0.077175,0.14484,0.0055592,0.29458,0.075871,-0.13308,0.033033,0.14976,0.071638,-0.21253,0.50802,0.071402,-0.018093,-0.21946,0.066542,-0.11292,-0.23331,-0.095907,0.079676,0.029051,-0.21374,0.073844,0.053727,-0.0084669,-0.014049,0.088718,-0.021994
-0.69635,0.063406,-0.24421,0.23181,0.36472,-1.3489,-0.12132,-0.071742,-0.12618,-0.097397,0.0015462,-0.12647,-0.06705,-0.21227,-0.52307,0.1559,0.13847,-0.098011,0.14624,0.18796,0.28784,0.12025,0.23009,0.10471,0.37632,-0.17052,0.064318,-0.10212,-0.072934,0.085227,-0.042915,0.28956,0.029709,0.0042105,0.0068893,0.2896,0.068027,-0.32656,0.46505,-0.1809,0.15344,0.078806,0.22964,-0.15967,-0.17039,-0.10237,-0.003698,0.093964,-0.12913,0.044632,-0.12591,0.14628,-0.064147,0.047874,-0.05022
-1.1335,0.26111,-0.60981,0.31008,0.062889,-1.2377,-0.296,-0.076487,-0.96068,-0.098362,0.35077,-0.12053,-0.1466,-0.36671,-0.026918,0.25872,0.16809,-0.19473,0.18107,0.15325,0.082093,0.077357,0.02368,0.089574,-0.15131,-0.031991,0.11109,-0.031438,-0.19917,0.025662,0.036865,0.37114,0.059727,0.0018251,-0.069595,0.53082,0.053657,-0.41714,0.10795,-0.36872,0.2,0.24277,0.0044775,-0.10602,-0.17213,-0.051829,-0.073167,0.073324,-0.039394,0.025053,-0.073744,-0.015715,0.05709,-0.088252,-0.038424
-1.1613,0.21939,-0.3342,0.11058,-0.40861,-0.87562,-0.28503,-0.20094,-0.16629,-0.15185,0.040829,0.064565,-0.11623,-0.45507,0.2472,0.21496,0.093204,-0.025692,0.11944,-0.06192,0.032785,0.099029,0.1311,0.053965,-0.8544,0.68655,-0.044879,-0.054846,-0.36752,-0.06086,-0.15732,0.32861,0.033396,0.087321,-0.050225,0.44205,-0.00037109,-0.39247,0.059955,-0.046725,0.11498,0.19783,-0.051444,0.083371,-0.16086,0.12904,-0.16715,0.057749,0.0085829,0.021995,-0.06049,-0.053114,0.13151,-0.041644,0.062388
-0.62875,0.18585,-0.096877,0.16317,-0.4798,-0.78364,-0.14976,-0.20932,0.034083,-0.21633,-0.6447,0.19405,0.054825,-0.2302,0.010307,0.20526,-0.06076,0.039791,0.030345,-0.30973,-0.19174,0.21986,-0.019749,0.17008,-1.2152,0.36795,-0.21283,0.0044434,-0.47028,-0.14281,-0.015849,0.32233,0.040624,0.052993,-0.072729,0.15551,-0.025288,-0.18762,-0.10555,-0.10202,0.017124,0.16509,-0.0029901,0.26137,-0.020224,0.14911,-0.042397,0.073701,-0.00011544,0.07858,-0.014914,0.0057706,0.092731,-0.020763,-0.025141
0.013493,0.062947,0.1126,0.1049,-0.50799,-0.66193,0.027389,-0.31061,-0.78692,-0.089686,-0.63763,0.26708,0.10083,0.024077,-0.053051,0.14757,-0.10918,0.12481,-0.18035,-0.72968,-0.46157,0.2037,0.0010151,0.2398,-0.93,-0.54339,-0.33102,-0.065565,-0.43118,-0.18519,-0.027542,0.28191,0.035628,-0.046467,0.021666,-0.013516,-0.067787,-0.017426,-0.21261,0.15541,-0.096919,0.081998,0.077127,0.37469,-0.14768,0.27451,-0.084159,-0.079672,0.11236,0.12347,0.021914,0.01022,0.072681,-0.1509,0.053034
0.64279,0.027759,0.052944,-0.076955,-0.26749,-0.54478,0.20489,-0.23423,-0.47126,0.10927,0.091007,-0.02591,0.059144,0.22098,0.34474,0.022671,-0.067258,0.17548,-0.21183,-0.76755,-0.94439,0.18517,0.16262,0.025609,-0.49731,-0.040514,-0.47719,-0.056541,-0.25143,-0.2573,0.02555,0.17376,0.0093341,-0.0070466,0.13957,-0.19226,-0.091888,0.11259,-0.28293,0.13688,-0.14638,0.10613,0.020971,0.27586,-0.06103,0.26695,-0.065086,-0.062193,0.13973,0.049774,-0.068652,0.064862,0.031097,0.018807,0.15418
