-0.035922,-0.13981,0.12754,0.02891,-0.26724,0.15291,0.094896,0.02466,0.045475,-0.01139,-0.015541,0.04395,0.0030053,0.0068129,0.11518,-0.0029163,0.018898,-0.099303,0.08615,-0.029728,-0.056878,-0.019184,-0.16429,-0.093143,0.35882,-0.086778,-0.061292,-0.031492,0.019598,-0.027233,0.026864,-0.024754,-0.058054,-0.076379,-0.016166,0.023987,-0.0054679,0.0095531,-0.18573,0.12608,0.041031,-0.078394,0.0066123,-0.0038068,0.11771,-0.15412,-0.061966,-0.03954,0.00041507,0.046895,-0.059815,-0.031078,0.11734,0.16118,-0.097324
1.2623,-0.1697,-0.0073029,-0.1954,-0.11645,-0.5956,0.37298,-0.075278,0.068583,0.095374,0.048444,-0.10307,-0.022706,0.24761,0.18644,0.028082,-0.088332,0.27776,-0.24637,-0.60737,-1.0074,0.1983,-0.070955,-0.15266,-0.47327,0.34936,-0.40334,0.020777,-0.23722,-0.35769,0.021796,0.12337,0.17118,0.12028,0.1904,-0.39929,-0.029752,0.1716,-0.14923,0.27761,-0.21529,0.22946,-0.046587,0.089257,0.047541,0.14437,0.0095469,-0.20917,0.092955,0.15281,-0.029162,0.11752,-0.064852,-0.057821,0.083529
1.0007,-0.21597,-0.14919,-0.28406,0.302,-0.47835,0.5354,-0.13332,-0.11205,0.21147,-0.44561,-0.38804,-0.23573,0.26876,0.025087,-0.017075,-0.23795,0.25456,-0.24271,-0.29122,-0.79337,0.18227,0.067071,-0.13929,-0.41908,-0.070751,-0.18963,0.022035,-0.13076,-0.37194,0.18498,0.14245,0.28229,0.22367,0.20719,-0.41539,-0.091727,0.21874,-0.086621,0.21618,-0.18141,0.23666,0.034482,-0.16097,0.0073102,0.02347,-0.051372,-0.083698,0.056227,0.19158,-0.076678,0.18955,-0.1386,-0.011826,0.16938
1.02,-0.24671,-0.34047,-0.22638,0.41685,-0.55857,0.59373,0.082628,-0.074682,0.16017,0.048413,-0.3879,-0.36598,0.2325,0.13531,-0.0090656,-0.27659,0.29349,0.0011285,0.0063611,-0.66596,0.12509,0.05813,-0.22376,-0.3613,-0.092415,-0.039184,0.17398,-0.040682,-0.46692,0.17589,0.036332,0.22392,0.2264,0.071217,-0.26248,-0.0046874,0.11765,0.20092,0.14218,-0.16803,0.036719,-0.1082,-0.15288,0.088216,-0.17785,-0.051292,0.09781,-0.00028323,0.066985,-0.13494,0.18849,0.0008672,-0.060038,0.046511
1.1395,-0.31932,-0.040497,-0.040833,0.46769,-0.35889,0.64269,0.045965,-0.1941,0.27606,-0.0022175,-0.40904,-0.44892,0.19745,-0.16987,-0.027311,-0.29899,0.53596,0.067313,-0.04913,-0.17557,0.23596,0.14608,-0.11389,-0.54513,0.13243,0.13119,0.11482,-0.0046682,-0.5428,0.11442,-0.038223,0.21615,0.23983,0.082776,-0.1252,0.069159,-0.035836,0.26419,-0.00071456,-0.052085,-0.20531,-0.38043,-0.2422,0.074874,-0.062871,0.063615,0.19058,-0.028104,-0.090018,-0.23492,0.14542,-0.02218,-0.15163,0.13291
1.0295,0.049321,-0.12153,0.27836,0.80972,-0.45436,0.42694,0.043933,0.067579,-0.037412,-0.15032,-0.3714,-0.3338,0.27667,-0.25239,-0.1358,-0.33632,0.41455,0.17443,0.2183,0.2121,0.021316,-0.012369,0.15337,-0.48534,-0.087751,0.11228,0.11519,0.17645,-0.56447,0.058465,-0.15817,0.1903,0.05562,0.037868,0.037501,0.13072,0.041526,0.25526,-0.10706,-0.076727,-0.12975,-0.183,-0.022189,0.17427,-0.05217,-0.017742,0.2517,-0.10127,-0.13673,-0.12149,0.030173,0.042772,0.102,0.049546
1.1042,0.047193,-0.18693,0.32875,0.18886,-0.4025,0.39986,0.158,-0.26439,-0.066398,-0.0026487,-0.25708,-0.10788,0.18785,-0.27198,-0.13008,-0.271,0.25516,0.095594,0.070379,0.082504,-0.13206,0.0016724,0.39316,-0.40013,0.026636,0.21532,-0.060771,0.24577,-0.52599,-0.12452,-0.19116,0.19554,-0.015377,0.18196,0.28105,0.12688,0.019403,0.21243,-0.12336,-0.070996,-0.15491,-0.058739,0.048453,0.15516,-0.071869,-0.14259,0.12497,-0.18221,-0.1253,0.0068597,-0.027565,0.10287,-0.25372,0.018198
0.89322,0.44667,-0.48978,0.054306,-0.36452,-0.24432,0.33166,0.093576,-0.16547,-0.059271,0.13862,-0.21673,-0.27736,0.10662,0.51647,-0.15745,-0.48848,0.13827,0.21307,0.44146,0.25869,-0.22369,0.14432,0.24839,-0.14757,-0.17937,0.11629,-0.13612,0.21589,-0.50261,-0.091454,-0.20962,0.12437,-0.011791,0.098095,0.2373,0.053331,-0.016547,0.11074,-0.23649,-0.011532,-0.043345,0.036243,0.059891,0.23699,-0.19884,-0.1737,0.12955,-0.27313,-0.012649,-0.017529,0.035054,0.19634,-0.064918,0.0032224
0.68122,0.3133,-0.41272,0.20305,-0.13808,0.13881,-0.020777,0.10914,0.27901,0.15935,-0.0093968,-0.18263,-0.11875,-0.0579,0.35359,-0.085448,-0.3205,-0.092211,0.17401,-0.070905,0.26943,-0.29312,0.10571,0.16648,-0.69437,0.47638,0.3169,-0.048301,0.18915,-0.41359,-0.058136,-0.23052,0.08327,0.10376,-0.05609,0.06921,-0.0068893,-0.050441,-0.029823,-0.11935,0.073628,0.10463,-0.10137,-0.14376,0.16812,-0.059897,-0.14032,0.030783,-0.23964,-0.051309,0.12223,-0.060358,-0.28138,-0.12649,-0.0094212
0.35969,0.27216,-0.32381,0.082252,-0.46143,0.87626,-0.034039,0.19503,-0.80604,0.071654,-0.3208,-0.026661,-0.066305,-0.091793,-0.0028433,-0.016351,-0.39711,-0.3309,0.1492,0.011409,0.37107,-0.32452,-0.074074,0.17135,-0.51525,-0.45052,0.4017,-0.034897,0.1925,-0.35369,-0.036179,-0.12313,-0.0012307,0.14211,-0.074131,-0.16491,0.035688,-0.1111,-0.14354,-0.32109,0.12953,0.18262,-0.063163,-0.1868,0.0080134,0.090218,-0.11512,0.14898,-0.22807,0.069296,0.22532,-0.13362,-0.28352,-0.24606,0.069512
1.0755,0.11932,-0.21046,-0.065215,-0.55286,0.6485,0.051429,0.0006988,0.20732,0.08006,0.21905,0.14936,0.059951,-0.12762,0.18164,-0.155,-0.30184,-0.35561,0.32837,0.24914,0.59108,-0.37094,-0.22595,-0.036806,-0.53343,-0.047127,0.10604,0.016697,0.051789,-0.092867,-0.026255,-0.13472,0.023966,-0.090073,-0.22587,-0.13453,-0.015288,-0.06802,-0.13976,0.40892,0.025006,0.011072,-0.014351,-0.061729,0.028868,-0.0067061,-0.00073014,0.23024,-0.25016,-0.05437,0.24755,-0.11035,-0.043381,-0.12468,-0.14731
1.2758,-0.080123,0.24091,0.036421,-0.55817,0.59317,-0.27742,-0.051571,0.83279,0.35405,0.0016675,0.25773,0.11379,0.024064,-0.21307,-0.02097,-0.16642,-0.43329,0.26827,0.59071,0.42683,-0.051842,-0.14863,0.055468,-0.15404,0.15075,-0.11885,-0.0011003,-0.046085,-0.095135,0.095593,-0.083109,-0.064701,0.043713,-0.32746,-0.42511,0.068884,0.050922,-0.18827,0.25898,0.10604,0.16016,0.25182,-0.018047,0.14279,0.04078,0.04308,0.11425,-0.17568,-0.16107,0.050932,-0.03153,0.15457,0.02943,-0.038446
0.75523,-0.12676,0.028613,-0.019001,-0.37162,0.43588,-0.18375,-0.006631,-0.028117,0.089445,0.13724,0.43554,-0.088999,-0.068011,-0.020564,-0.085856,-0.21241,-0.42492,0.015287,0.5966,0.69505,0.05292,0.025225,-0.14892,0.31368,-0.69174,0.24209,0.096537,-0.07933,-0.16409,0.081155,-0.060243,-0.0062653,-0.13229,-0.25153,-0.28508,0.074729,0.26423,-0.033056,0.18692,-0.051105,0.083819,0.29119,0.14461,0.043498,0.060408,-0.082364,-0.048892,-0.086652,-0.1373,0.14777,-0.025536,0.071136,-0.058425,0.089922
0.50687,-0.28784,0.19058,0.10381,-0.17079,0.31458,-0.25664,-0.026463,0.053927,0.21048,0.36235,0.16213,-0.021515,0.043997,0.097217,-0.033485,0.042079,-0.24973,-0.15161,0.19176,0.64758,0.025627,-0.13176,-0.039683,0.64721,-0.0059876,0.49579,0.02068,-0.0047039,0.08058,-0.011609,-0.10839,-0.017561,-0.13769,-0.10092,-0.12111,0.018874,0.14544,0.050729,0.17052,-0.019648,0.11818,0.037327,0.1415,0.043929,-0.17443,0.057485,-0.12974,-0.036695,-0.1625,-0.098875,-0.08703,0.12795,0.0051806,-0.024553
-0.00025533,-0.3937,0.12209,-0.21671,-0.082002,0.25955,-0.039297,-0.014532,0.00010132,0.27342,0.054452,0.075188,-0.072713,-0.14876,-0.10061,-0.043739,-0.017514,-0.14567,-0.060017,0.39186,0.32973,0.11895,-0.02763,-0.14063,0.55289,0.21729,0.41722,0.063924,-0.076202,0.093369,0.09318,-0.089125,-0.028556,-0.0090898,-0.011519,-0.020098,-0.02913,0.16432,-0.093089,-0.12855,0.006615,-0.20739,-0.0028827,0.077684,0.043893,-0.48328,0.028959,-0.16928,0.0087725,-0.13642,-0.079916,0.023092,-0.079348,0.14168,0.079753
-0.10956,-0.11424,0.032312,-0.02628,0.25078,-0.095388,0.026918,0.060315,0.18565,0.12568,-0.013772,0.060826,0.059451,-0.10767,0.038557,-0.14575,-0.013153,-0.0055848,0.068567,0.26885,0.76915,0.1187,-0.098549,-0.10878,0.45949,0.0042117,0.24004,0.029304,-0.11762,0.071325,0.051052,-0.006155,-0.018053,-0.19737,-0.095141,0.05111,-0.059011,0.036607,0.024056,-0.17474,0.029155,-0.068688,0.12589,0.052226,0.042037,-0.26684,0.050952,-0.21073,0.099201,-0.041078,0.035002,0.12332,-0.025335,0.021472,0.032146
-0.4624,-0.14931,0.085373,-0.028613,0.12061,0.11422,-0.061039,0.088504,0.24998,0.019834,-0.024589,0.052727,0.14349,0.027779,-0.24559,-0.12049,0.04711,0.01792,0.14318,0.24049,0.30359,0.0060293,0.16348,0.11245,0.36253,0.17409,0.10195,-0.014889,-0.01002,0.16166,-0.011462,-0.041492,-0.092211,0.064787,0.013544,0.082151,0.00053773,-0.037834,0.093626,-0.26216,0.022126,0.071326,0.068104,0.012686,0.044124,-0.15672,0.071267,-0.038374,0.12791,0.044315,0.011613,-0.040058,-0.013197,0.12245,0.062178
-0.50071,-0.18625,-0.010545,0.10785,-0.038171,0.34608,0.069588,-0.039163,-0.13016,0.070931,-0.0066553,-0.016986,0.068539,0.036841,0.022816,-0.15757,0.13436,0.22437,0.17961,0.27043,0.44592,0.025893,0.18236,0.12652,0.17961,0.020893,0.092872,0.064138,-0.0069538,0.18232,-0.011746,0.0048259,-0.0028852,-0.14472,0.056212,0.088816,-0.035353,-0.011228,0.21507,-0.08406,0.053501,-0.18338,-0.12989,0.047989,-0.13527,0.011109,0.012587,0.036887,0.10677,0.097929,0.073181,0.05504,0.031375,0.0454,0.050849
-0.5671,-0.056445,0.0077248,0.18876,-0.17459,0.33691,-0.13078,0.0035847,-0.074397,0.063706,0.23603,0.048589,0.13219,0.090235,0.021833,-0.042899,0.069094,0.18026,0.16036,0.084944,0.35485,-0.028549,-0.0093543,0.23117,0.078838,-0.038723,0.00036912,-0.035084,0.023419,0.051998,-0.033088,0.023429,0.0041355,-0.27752,-0.042264,-0.012447,0.013529,0.087145,0.18801,0.089707,0.093327,0.01111,0.10901,0.083197,-0.16491,0.055988,-0.032591,-0.042874,0.090697,0.10024,0.058635,0.082445,0.10678,0.027374,0.019094
-0.29335,-0.19359,0.25082,0.15575,0.27527,0.23722,-0.02958,-0.0078509,0.049911,0.076856,-0.25057,-0.045966,0.27493,0.14104,0.21546,0.016561,-0.042229,0.16614,-0.013394,-0.092883,-0.18554,-0.017064,-0.036626,0.081676,0.32323,-0.024087,-0.036005,-0.026092,0.14396,0.26229,-0.07797,0.0029741,-0.012496,-0.065638,-0.019453,0.14105,-0.012482,0.00065851,0.027678,0.10778,0.083359,-0.076587,-0.043506,0.010098,-0.28614,-0.0052835,0.077294,0.039652,0.042885,-0.076023,0.00098131,-0.12943,-0.054573,0.10428,0.010235
0.20044,-0.21391,0.44536,-0.068076,0.40152,-0.042246,0.14143,0.092637,0.25073,0.061706,-0.10352,-0.073335,0.21971,0.010544,0.1434,0.093743,0.084133,0.17205,-0.01396,-0.16767,0.016498,-0.0057718,-0.032942,0.070235,0.58978,-0.081166,-0.090069,-0.10759,0.15304,0.14264,-0.17478,0.0018338,0.03105,-0.080749,-0.02647,0.10311,-0.046682,-0.12812,0.042706,-0.071187,0.084336,-0.019965,0.10534,0.018968,-0.35512,-0.057884,0.13393,-0.0095309,0.02211,-0.013936,0.04691,-0.12829,-0.010734,-0.043826,-0.036778
-0.19844,-0.079001,0.2868,-0.18991,0.808,-0.47027,-0.064921,0.042522,0.44758,0.014571,0.28827,0.071864,0.094091,-0.0058451,-0.089049,-0.030734,0.039965,0.042161,-0.13074,-0.2934,-0.030629,0.036332,0.22348,-0.040691,0.46508,-0.062678,-0.056517,-0.13927,0.10821,0.11499,-0.13744,0.039461,-0.01388,-0.064548,-0.0541,0.03018,-0.06079,-0.10592,0.23668,-0.18273,0.050847,-0.03135,0.19596,0.03543,-0.31931,0.22669,0.085358,-0.010613,-0.029109,0.061838,-0.14332,-0.020158,-0.14636,-0.01655,0.032837
-0.49746,0.17949,0.088801,-0.13501,0.79631,-0.94195,-0.043823,0.14177,0.62444,-0.13946,0.23811,0.10256,0.13091,-0.13416,-0.27228,0.040375,0.067041,-0.069479,-0.092945,-0.056949,0.14059,-0.044099,0.27027,-0.1337,0.47954,-0.051197,-0.016207,-0.12072,0.068338,0.004895,-0.063748,0.12543,0.077424,0.013846,-0.079905,0.036644,-0.062828,-0.28163,0.29057,-0.23783,-0.039726,0.049997,0.18631,-0.0051787,-0.1817,0.18454,-0.089094,-0.010227,-0.053352,0.040457,-0.080745,-0.11069,-0.093229,-0.0064086,0.012082
-1.0002,0.23038,-0.028537,-0.13646,0.49052,-0.6746,-0.13295,-0.038493,0.040874,-0.038132,-0.051063,0.17928,-0.14081,-0.13903,-0.49897,-0.19403,0.095589,-0.12297,0.022512,0.33298,0.22333,-0.04653,0.48545,-0.17012,0.16295,-0.12297,0.030436,-0.091032,-0.048211,0.14336,0.075347,0.0047499,0.0432,0.21618,0.053867,0.17985,-0.013987,-0.079348,0.25234,-0.13582,-0.014716,0.01469,-0.1785,-0.069345,0.030478,0.20605,-0.19517,0.054627,-0.036786,-0.030012,-0.1681,0.098158,-0.10426,-0.016411,0.052263
-1.2829,0.42942,-0.01628,-0.010785,0.6677,-0.59867,-0.36673,-0.097784,-0.7931,-0.10012,0.38085,0.037254,-0.051654,-0.076218,-0.13435,0.15514,0.036711,-0.25551,0.13393,0.25364,-0.080783,0.013354,-0.017933,-0.12331,-0.61531,0.11369,0.079097,0.089392,-0.047904,-0.093605,0.18184,0.057625,-0.016733,-0.0075001,0.065674,0.22128,0.12893,-0.0069321,-0.11707,-0.26783,-0.046694,-0.046193,0.060617,0.02928,-0.010167,0.13482,-0.19898,0.15115,-0.073757,0.021949,-0.06896,-0.031069,-0.01109,0.10518,-0.037853
-0.91606,0.42215,-0.0086275,0.070234,0.086107,-0.14875,-0.061255,0.047242,-0.88442,-0.26905,0.091591,0.10634,-0.012587,-0.20445,0.1493,0.012375,0.27895,-0.07101,0.030031,0.034546,-0.18718,-0.014646,0.018751,-0.050455,-0.64141,0.35485,-0.15567,0.07844,-0.088216,-0.089124,0.085018,-0.032054,0.027542,-0.11196,0.1402,0.29686,0.22334,-0.0073194,-0.18601,0.16393,0.044691,0.056423,0.18933,0.060753,0.022727,0.051228,-0.12837,0.021577,0.12408,0.061989,-0.037744,-0.1558,0.20477,0.060025,0.082239
-0.1299,0.34587,-0.031677,0.14706,-0.25896,-0.17858,-0.21903,-0.30422,-0.24443,-0.063273,-0.66993,-0.035933,0.19764,0.046372,0.29085,-0.06331,-0.036828,-0.021551,-0.096133,-0.17584,-0.3885,0.015098,0.12152,-0.080274,-0.34651,0.33869,-0.34511,0.13466,-0.18901,0.24532,0.23685,-0.0757,-0.048248,-0.092804,0.055757,0.10947,0.16106,-0.025171,-0.087435,0.21238,-0.025586,0.16163,0.022419,0.11132,-0.082464,0.10287,0.006233,0.035748,-0.0083078,0.040251,-0.087476,-0.10013,0.23599,0.0020255,0.0020339
0.81001,0.11146,0.092664,0.044779,-0.39138,-0.45198,-0.047926,-0.15209,-0.029981,0.25561,-0.787,-0.22631,0.23177,-0.04974,-0.13851,0.29715,0.1183,0.13387,-0.16051,-0.83168,-0.42122,0.0014916,-0.18576,0.061606,-0.09248,-0.011363,-0.28893,0.080195,-0.082148,-0.15008,0.01794,0.034761,-0.13366,-0.20128,-0.01367,-0.18735,0.10967,-0.17945,-0.033751,-0.14397,0.078541,0.052278,0.4928,0.17063,-0.093198,0.057659,-0.03903,-0.09898,0.12566,0.067442,0.11547,0.039045,0.27093,-0.11481,0.033095
0.42226,0.073187,-0.32709,0.10771,-0.041457,-0.61491,-0.02078,-0.22442,0.040636,0.10279,-0.20249,-0.1694,0.054788,0.25481,-0.17428,0.012349,0.11238,0.13849,-0.23679,-1.0049,-0.41956,0.028129,-0.13959,0.12368,0.023926,-0.26235,-0.14232,0.13398,-0.043895,0.091636,0.16226,0.0033501,-0.071502,-0.021672,-0.13579,-0.20307,0.031471,-0.022145,0.042037,-0.22159,-0.030858,0.061126,0.40327,0.12593,-0.011242,0.22359,-0.067897,-0.099514,0.042395,0.063623,0.0042132,0.052544,0.048353,0.070787,0.12487
0.16774,-0.057957,-0.46515,-0.12483,0.45795,-0.67817,0.29745,-0.043896,0.30977,-0.028351,0.46419,-0.065786,-0.18828,0.18482,0.22824,0.044053,0.060723,0.096388,0.056937,-0.95,-0.25474,0.004908,-0.33005,0.064625,-0.26779,0.12702,0.021733,0.10669,0.047166,0.033873,-0.063398,-0.056519,-0.067934,0.046933,-0.099584,0.0026901,-0.078761,-0.048049,-0.012663,0.037453,-0.14859,-0.0035732,0.051909,0.023419,-0.034289,0.0011116,-0.20546,-0.13852,-0.017423,0.073443,-0.04262,-0.045078,-0.15845,0.1091,0.072033
-0.019413,-0.10318,-0.31834,-0.18131,0.0061976,-0.33771,0.21118,0.063737,0.2041,0.22763,0.077167,-0.12473,-0.44839,0.17055,-0.083075,0.13304,0.16374,0.0009934,0.12246,-0.20127,-0.10662,0.038992,-0.10152,0.072401,-0.50436,-0.035085,0.010195,0.034786,0.17362,-0.13134,-0.12766,-0.048513,-0.17808,0.33852,0.010618,0.074454,-0.084336,-0.082217,0.022754,0.00088475,-0.0056225,0.056507,-0.16225,-0.17664,0.032264,0.0068819,-0.24304,-0.10086,0.090699,-0.016778,-0.064389,0.10647,-0.30706,0.065503,0.1937
-0.095053,0.0068142,-0.2954,0.027967,0.055591,-0.31724,-0.00093384,-0.038769,-0.10021,-0.010208,0.24451,-0.046849,-0.15221,0.22393,0.22638,0.23577,0.03681,-0.030842,0.16608,0.13651,-0.036166,-0.022513,-0.22676,0.017267,-0.84717,-0.097781,0.0094131,0.047928,0.081428,0.099861,-0.032403,-0.0068886,0.031208,0.38155,0.027526,0.090788,-0.080774,-0.13528,-0.038957,0.12765,-0.099118,-0.051269,0.028905,-0.12965,-0.17448,-0.11677,-0.12564,-0.0093857,-0.14626,0.11108,-0.17736,0.052157,-0.21936,-0.0054869,0.041267
0.2532,-0.0042274,0.048174,0.060909,-0.18883,-0.20346,0.019893,-0.057883,-0.1211,-0.077562,0.21468,-0.12831,0.027634,0.081611,0.097537,0.24505,0.21623,0.038391,0.01033,0.31762,0.088804,-0.012808,-0.05456,0.1379,-0.70082,-0.025389,-0.089701,-0.042306,0.051428,-0.067708,-0.14944,-0.0085164,0.0046163,0.20979,0.11579,-0.0023205,-0.022331,-0.24156,-0.055246,0.081139,0.0010189,0.078869,0.30464,-0.14026,-0.20537,-0.080246,-0.054678,0.062995,0.0014055,0.051357,-0.11504,-0.044511,-0.038567,0.18101,0.036706
0.62806,-0.075341,-0.046451,0.15815,-0.17365,-0.26614,-0.31146,-0.071462,-0.052039,-0.097313,-0.11998,-0.078973,0.12753,0.081441,0.19783,0.37112,0.068298,-0.068972,-0.069244,0.35168,-0.0067961,-0.046607,-0.029624,0.038937,-0.34267,-0.092637,-0.090838,0.061002,-0.013474,-0.080585,-0.049248,-0.062968,-0.045519,0.005037,0.089971,-0.10135,0.018298,-0.18715,-0.090823,-0.00034153,-0.022834,0.10136,-0.031177,-0.073412,-0.23312,-0.07986,-0.17601,0.14334,0.019794,-0.040917,-0.19033,-0.12126,0.021014,0.61199,0.022208
0.81263,-0.0089638,-0.093835,0.093567,-0.23334,-0.42175,-0.22828,0.043952,-0.069255,-0.33584,0.17064,-0.08941,0.14895,0.0193,0.22336,0.4034,-0.026666,-0.070438,-0.12467,0.038634,0.1511,-0.007668,-0.29016,0.10367,-0.1053,-0.066387,0.03586,0.038416,-0.061807,-0.1038,-0.04817,-0.022837,0.036924,-0.25413,0.062159,-0.28329,0.059931,-0.1437,0.055622,-0.19604,0.0040045,0.20264,0.13825,0.067379,-0.18335,-0.020431,-0.19168,0.092252,-0.012054,0.0095672,-0.1567,-0.16497,0.26811,0.71497,-0.07407
