0.0895,0.4222,0.13602,-0.12169,-0.25651,-0.17266,0.19933,0.10909,-0.33866,-0.10386,-0.21776,-0.10907,-0.039361,-0.070605,0.48611,0.26441,-0.099556,0.1582,0.0088841,0.016422,-0.053529,0.055281,-0.72594,0.014445,-0.53835,0.0052568,0.1376,-0.042802,0.0065162,0.11525,0.078618,0.0094948,0.012578,0.061919,-0.13282,-0.048844,0.0083819,-0.0097811,-0.12155,0.024731,0.026705,0.068628,0.029356,-0.028001,-0.056533,-0.054446,-0.050994,-0.15752,0.07344,0.029355,0.11733,-0.026305,0.054495,0.72728,-0.24793
0.03723,0.32926,0.31807,-0.046014,-0.1096,0.0010934,0.12611,0.090444,-0.49029,-0.056324,-0.14842,-0.087262,-0.064154,-0.041865,0.51643,0.18657,-0.13261,0.2195,-0.0089087,-0.10555,0.0048426,-0.005806,-0.71471,-0.10824,-0.69679,0.042419,0.12006,-0.014892,0.020697,0.15114,0.090207,0.032136,0.0063748,-0.0092398,-0.11025,-0.080495,-0.002098,-0.022438,-0.21411,0.086391,-0.0043969,-0.15769,-0.15962,-0.091683,-0.12654,0.020632,0.01303,-0.092197,0.060641,-0.022842,0.13295,-0.064596,-0.021452,0.59507,-0.20739
0.25609,0.28223,0.38703,0.01862,-0.055292,-0.015142,0.068003,0.09651,-0.012121,-0.10411,-0.27026,-0.0021887,-0.0066422,-0.066598,0.13549,0.13303,-0.088936,0.12206,-0.10603,-0.087142,-0.057472,0.022444,-0.53817,-0.063403,-0.66396,0.21525,-0.046523,-0.065158,0.12208,0.11097,-0.028994,0.021722,-0.013519,0.035496,-0.12871,-0.14153,0.02215,-0.083579,-0.19,0.20087,0.051195,-0.16467,0.069743,-0.12429,-0.070673,0.021388,0.13172,-0.052157,0.069657,0.008087,0.11778,-0.011389,-0.073709,0.43757,-0.1082
0.49773,0.2558,0.3741,0.028987,0.089562,-0.11297,0.36079,0.087014,0.04528,-0.30023,-0.25618,0.12625,-0.059186,-0.070673,-0.1699,-0.046266,-0.10727,-0.044245,-0.11693,-0.041653,0.027664,0.11383,-0.48352,0.0017226,-0.54083,0.11964,-0.14248,-0.060925,0.059686,0.16121,0.13778,0.039263,0.049198,0.055819,-0.090853,-0.1505,0.079153,-0.11805,-0.088153,0.28711,0.047097,-0.019172,0.11742,-0.10873,-0.0941,0.024256,0.1104,-0.039452,-0.056773,-0.0074797,0.084424,0.07149,-0.10543,0.1266,-0.14227
0.57878,0.18362,0.16218,0.21601,0.17382,-0.19676,-0.040629,-0.018642,-0.18507,-0.20274,0.009011,0.13102,-0.18387,-0.010355,0.063538,0.070796,-0.0075393,-0.018598,-0.14107,-0.0051526,-0.0049628,0.12128,-0.37923,-0.13826,-0.28201,-0.099561,0.01299,-0.026416,0.0045353,0.00032302,0.10274,0.046414,0.099306,0.016132,-0.075866,-0.047239,0.081208,-0.088032,-0.051286,0.11402,-0.037162,-0.080951,0.054036,-0.024048,-0.13033,0.030034,-0.0014465,-0.025741,-0.15225,0.024604,0.12729,0.017613,-0.083807,0.14661,-0.14503
0.43859,0.10855,-0.033194,0.2017,0.15153,-0.35428,-0.055191,0.041979,-0.10284,-0.15191,0.16584,0.17635,-0.28905,-0.10441,-0.019045,0.041025,0.024301,-0.1153,-0.069514,0.015785,-0.1745,0.019714,-0.58413,-0.027304,-0.29175,0.14141,0.10785,-0.044859,-0.035786,-0.10362,-0.051297,-0.066791,-0.021583,0.020802,-0.008843,0.040445,0.091789,-0.097208,-0.075894,0.098611,0.030148,-0.069412,-0.19045,-0.0071467,-0.022524,-0.055986,0.026216,0.0055378,0.0073254,-0.14739,-0.079474,0.20491,-0.011427,0.17729,-0.23253
0.28183,0.18021,-0.055225,0.13179,0.12084,-0.35499,-0.03952,-0.084552,-0.09878,-0.20929,0.16534,0.12693,-0.19458,-0.059985,-0.0033172,0.10067,-0.13554,-0.28256,0.070315,0.11529,-0.28767,0.00029327,-0.72703,0.067217,-0.33522,0.2099,0.15339,-0.054841,-0.057796,-0.079476,0.0089108,-0.05746,0.048011,0.053927,0.016417,0.051026,0.071886,-0.047413,-0.16075,-0.017984,0.016407,0.10069,-0.1162,0.054296,-0.036515,-0.10625,0.026643,-0.027237,-0.083228,-0.083375,-0.12452,0.12006,0.020581,0.098181,-0.30723
0.22045,0.23812,-0.014569,-0.088492,0.042506,-0.33625,-0.12019,0.055429,-0.20648,-0.087193,-0.10025,0.07957,-0.094893,-0.095423,0.089917,0.18593,-0.039915,-0.19024,0.052737,0.16281,-0.35942,0.058538,-0.72808,0.08019,-0.38803,-0.083894,0.15754,-0.038506,-0.073179,-0.061218,0.15032,-0.045003,0.062583,-0.046063,-0.043632,-0.051567,0.034463,-0.033317,-0.11969,-0.023393,0.028502,0.13799,-0.064087,0.028943,-0.034197,-0.15084,0.041874,-0.18319,-0.0080167,0.02008,0.088483,0.062841,0.092567,0.083919,-0.26888
0.18058,0.093716,0.070177,-0.058425,0.021739,-0.14612,0.029892,-0.092077,-0.313,-0.047769,-0.03272,0.014485,0.09611,0.079916,0.27546,0.085409,-0.081056,-0.099716,-0.072294,-0.025772,-0.37673,0.10805,-0.5394,-0.067354,-0.5562,0.020847,0.12821,0.026705,-0.10762,0.030741,0.13871,-0.05885,0.020622,-0.11058,0.014587,-0.19209,0.015728,0.0029357,0.018,-0.22121,-0.046545,0.0034562,-0.21436,0.059664,-0.1718,-0.099563,0.24434,-0.030769,-0.033521,-0.0098856,0.15471,0.15153,0.012682,0.0075372,-0.27678
0.29867,0.11888,0.11636,-0.14745,0.15235,-0.27109,0.20663,0.077552,-0.19264,0.065376,-0.19049,-0.13758,0.23804,0.057214,0.11656,0.09888,0.10605,-0.054696,-0.059114,0.0097352,-0.33036,0.0069149,-0.51681,-0.11699,-0.40111,-0.11777,0.029845,-0.010178,0.071008,-0.082776,0.021329,-0.013117,-0.0087316,-0.24547,0.049561,-0.26433,0.032235,-0.027516,0.023941,-0.25565,0.018221,-0.032946,-0.028103,0.074075,-0.13317,-0.091411,0.27276,-0.061659,0.10226,-0.02047,0.28778,0.045898,0.038028,-0.064877,-0.2267
0.35465,0.013155,0.11939,-0.048688,0.41217,-0.28758,-0.094143,-0.065362,0.056026,0.26772,-0.19556,-0.044197,0.25827,0.18372,-0.15112,0.0048422,0.032199,-0.015648,-0.13295,-0.089094,-0.35945,0.050549,-0.44161,-0.098192,-0.46842,0.0054959,-0.020687,-0.031153,0.098657,0.083541,0.026336,-0.031608,-0.04289,-0.1959,-0.026072,-0.15409,0.053301,0.11769,0.263,-0.050659,-0.07358,-0.062345,-0.18295,0.091468,-0.10259,0.069164,0.16134,-0.049707,-0.022438,-0.021458,0.13982,0.0035486,-0.11997,0.069306,-0.18588
0.35311,0.16863,-0.003377,-0.10168,0.43729,-0.44068,0.048989,-0.013907,0.01284,0.14795,0.29987,0.034257,0.11303,0.07573,-0.15014,0.22812,-0.14202,-0.086691,-0.024484,-0.1087,-0.11162,0.060544,-0.58711,0.025706,-0.3516,0.070233,0.012381,-0.05823,0.069324,0.013907,-0.019945,0.039211,0.057985,-0.12831,-0.036248,-0.016107,0.0039263,-0.030273,0.32623,0.16027,-0.15159,0.039114,0.011646,-0.017254,-0.14554,-0.20875,-0.001839,-0.059597,-0.023859,0.10689,0.10957,0.046764,-0.054614,-0.023342,-0.34856
0.54689,0.11086,-0.12193,0.05954,0.55654,-0.45308,0.21964,0.026351,-0.192,0.19687,0.024141,0.024945,-0.063281,-0.045799,-0.06165,0.10986,-0.10265,0.0084871,0.01806,0.026688,0.18955,0.077512,-0.44235,-0.037744,-0.25862,-0.036849,-0.0097922,-0.094776,0.024824,-0.022774,-0.11815,0.013956,0.013132,-0.045841,0.023374,0.42129,0.029986,-0.029553,0.20652,0.092447,-0.11844,0.0064665,-0.30595,-0.17475,-0.099071,-0.16608,0.017994,-0.023737,0.050663,-0.066761,-0.024772,-0.095781,-0.16962,0.098798,-0.25818
0.44202,0.35681,-0.22717,0.14107,0.38764,-0.50773,0.093845,0.1436,-0.35229,0.29469,0.15469,-0.06844,-0.072348,-0.067411,0.026369,0.32797,0.13324,0.039089,0.14028,0.1438,0.10228,-0.049363,-0.50189,0.0073348,-0.30753,0.04281,0.062813,-0.14985,0.03825,-0.019719,-0.15233,0.015936,0.084725,0.059629,0.033415,0.44479,0.020668,-0.051341,0.013421,-0.18452,-0.093585,-0.01479,-0.11943,-0.083458,-0.12759,0.012935,0.060424,0.040645,0.068223,-0.10274,-0.16329,-0.10323,-0.058558,0.094536,-0.3174
0.35289,0.4483,-0.11922,0.055893,0.0061019,-0.46529,-0.001321,0.070557,-0.27287,0.16165,0.17768,-0.18136,-0.056628,-0.014369,-0.048152,0.38709,0.040011,0.14392,0.061649,0.10562,0.3247,-0.0060306,-0.42039,0.072993,-0.56456,0.12812,0.14073,-0.16203,0.039938,-0.14956,-0.1742,0.11478,0.0080364,-0.08007,-0.027792,0.17518,0.035444,-0.09487,0.067888,-0.30927,-0.042457,-0.031012,0.1392,0.089001,-0.075817,0.23204,0.088145,0.079304,0.0072844,-0.029727,-0.094418,-0.14507,0.007597,0.04483,-0.28493
-0.056196,0.41718,0.22024,0.078642,-0.10763,-0.2282,-0.1028,0.075166,-0.14924,0.042543,-0.10248,-0.11233,-0.052269,0.12608,-0.050152,0.19604,-0.079302,-0.10052,-0.11807,0.048529,0.19767,0.043728,-0.52444,-0.026982,-0.79014,0.14156,0.20578,-0.11818,0.10853,0.094179,0.067729,0.063617,-0.036045,-0.048146,-0.1118,-0.0038915,0.023472,0.031836,-0.047161,-0.15999,-0.058726,0.031271,0.087237,0.08003,-0.040676,0.26684,0.075488,-0.036283,0.0038354,0.019584,-0.069109,-0.19962,0.023247,0.081851,-0.26629
-0.30243,0.34645,0.36235,-0.085415,-0.055475,-0.11966,0.020761,0.085773,-0.27103,-0.0092532,-0.22833,-0.069165,0.038875,0.084217,0.054026,0.19755,-0.21145,-0.10666,-0.094659,-0.016849,0.10813,0.067845,-0.38628,-0.10286,-0.85854,0.057786,0.16141,-0.11939,0.058608,-0.011446,0.16172,0.076216,-0.055384,0.031812,-0.020622,-0.12446,-0.027579,0.021216,-0.13092,0.065146,-0.080312,0.010339,0.11108,0.076566,-0.11389,0.17374,-0.0074497,-0.086041,0.0085024,-0.04218,-0.088077,0.0084887,-0.012379,-0.06577,-0.18264
0.10962,0.27613,0.14548,-0.018668,0.073762,-0.32051,-0.11098,0.19343,-0.42192,-0.078998,-0.22155,-0.062378,0.050137,-0.10751,-0.064812,0.1854,-0.027038,-0.11152,-0.12981,-0.24036,0.078414,-0.024173,-0.56243,-0.13212,-0.63852,-0.085368,0.18774,-0.054877,0.16658,-0.25589,0.13568,0.086943,-0.017909,-0.060994,-0.020203,-0.01442,-0.059263,0.0075568,-0.16261,0.095961,0.017292,-0.010009,0.23694,0.027413,-0.0021357,0.17068,-0.055108,-0.1314,0.1221,0.013153,-0.056364,0.037274,-0.0024166,-0.049444,-0.25656
0.14041,0.17078,0.14864,0.0065476,-0.020589,-0.09109,0.035796,0.13946,-0.34502,-0.34722,-0.034069,0.0022997,0.078762,-0.18953,0.15611,-0.072658,0.063307,-0.08547,-0.15607,-0.30345,-0.039852,-0.10084,-0.46599,-0.16675,-0.60839,0.13304,0.064662,0.023716,0.10098,-0.01938,0.2113,-0.043355,0.083889,-0.0017114,-0.016346,0.057457,-0.021651,0.032285,-0.27803,0.26591,0.013288,0.097151,-0.078983,-0.10229,0.012016,0.020765,0.0077609,-0.10519,0.093042,0.0044496,0.055532,0.030776,-0.012301,0.06103,-0.1481
0.35314,0.25115,0.091778,0.061323,-0.086036,-0.19363,-0.023051,0.017567,-0.22537,-0.29209,0.019424,0.028182,0.046662,-0.24562,0.12648,0.06748,-0.090349,0.033377,-0.096007,-0.2197,0.13339,-0.046336,-0.4998,-0.062638,-0.67685,0.19299,0.014632,-0.028638,-0.073565,-0.22002,0.21675,-0.072492,0.12009,-0.098703,0.0083803,-0.11733,-0.01628,0.087534,-0.22386,0.081724,-0.0039915,0.18914,-0.10078,-0.053721,0.0009143,-0.054972,0.071683,-0.050675,-0.073591,-0.031186,0.14365,0.17115,-0.021554,-0.021474,-0.21837
0.60396,0.17442,0.12281,0.19905,-0.00085431,-0.10155,-0.21539,0.044047,-0.40253,-0.019404,-0.27977,0.10297,0.039545,-0.26611,0.14416,-0.02886,-0.074675,0.022812,-0.070433,-0.12861,-0.17721,0.035632,-0.56003,-0.1545,-0.44019,-0.088279,0.0026983,0.011394,-0.037308,-0.15938,0.06625,-0.11506,-0.012094,-0.045282,-0.039441,-0.072631,0.045584,0.053716,-0.19897,-0.14086,0.077365,-0.039722,-0.35086,0.014795,0.020323,0.062191,0.055832,0.071536,0.0085043,-0.0058475,0.091978,0.071497,-0.030703,0.12296,-0.17413
0.75955,0.35185,0.048435,0.20239,-0.19895,-0.23649,0.12383,0.10836,0.087047,-0.09926,0.02236,0.010385,0.021935,-0.12062,-0.00010066,-0.095761,-0.03011,-0.13142,-0.074538,-0.13268,-0.21348,0.10373,-0.67791,-0.025284,-0.31769,0.12363,-0.053708,0.00069451,-0.013846,0.058922,0.11443,-0.10306,-0.014523,-0.12274,0.0023234,-0.20341,0.094786,0.017906,0.047755,0.088741,0.11134,0.053993,-0.26778,0.1211,0.060601,0.13837,0.08288,0.020936,-0.019077,0.026931,0.20488,-0.070108,0.021838,0.22919,-0.27397
0.87821,0.14869,-0.019102,0.13169,-0.11313,-0.33056,0.095783,0.060856,-0.036414,0.28495,0.052049,0.051135,-0.28299,0.040335,-0.017297,0.13745,0.11881,-0.12165,0.11696,0.037707,-0.18488,-0.0077895,-0.74969,-0.023139,-0.19359,0.029956,-0.018614,-0.080098,0.0061205,-0.12317,0.072544,-0.037257,-0.11146,-0.070579,0.071286,-0.18275,0.087154,0.1153,0.043079,0.27336,0.092982,-0.052871,-0.18098,0.16363,0.040933,0.063018,0.035449,-0.10445,-0.013174,0.023307,0.17193,-0.033788,0.076725,0.13049,-0.2645
0.49833,0.091768,0.022276,0.0063393,0.022942,-0.36154,0.23534,-0.029406,-0.055795,0.36125,-0.18116,0.1261,-0.099013,0.075551,-0.013814,0.22487,0.034948,-0.24057,0.10178,0.19145,-0.40985,0.11154,-0.57986,-0.010013,-0.24282,-0.16295,-0.01831,-0.074101,-0.068061,-0.019471,0.031611,0.027625,-0.15312,0.047977,-0.019276,-0.094178,0.04764,0.05831,-0.085779,0.16753,0.018685,-0.10198,-0.0088271,0.05227,-0.00027285,-0.15985,-0.092012,-0.076815,-0.024185,8.912e-05,0.21182,-0.13001,-0.018778,0.17317,-0.18049
0.36749,-0.024478,-0.009314,-0.10046,0.15697,-0.33311,0.19986,0.0023302,-0.1625,0.33919,0.25967,0.16131,-0.16001,0.096317,0.063107,0.31866,-0.049259,-0.20595,0.23602,0.12285,-0.3355,0.099568,-0.71942,0.071308,-0.11625,0.17524,0.054644,-0.083096,-0.06845,0.0040596,-0.058625,0.066009,-0.083667,-0.0052376,-0.014779,-0.039776,0.030143,0.043691,-0.075045,0.031784,0.02366,0.070313,0.23404,-0.073089,0.015258,-0.21431,0.081317,-0.048243,0.017366,-0.068806,0.024752,-0.2115,0.018504,0.03794,-0.24259
0.1073,-0.0451,0.058095,-0.047425,0.26906,-0.18058,0.091347,-0.095053,-0.45277,0.42243,-0.13339,0.17017,-0.27053,0.032371,0.28471,0.32659,-0.093761,-0.075822,0.13232,0.28403,-0.11278,-0.039093,-0.59831,-0.13892,-0.39473,0.015005,0.19621,0.0023598,-0.098933,-0.011161,-0.06288,0.0094581,0.078529,0.16589,-0.01336,0.0036594,-0.063697,0.01683,-0.043142,-0.15121,-0.11264,-0.075911,0.1523,-0.17567,-0.23203,-0.21555,0.14095,-0.037185,0.040559,-0.10201,-0.049581,0.04865,-0.03258,-0.023548,-0.25968
-0.16473,0.061027,0.11241,-0.13463,0.36533,-0.20003,0.26326,0.021567,-0.11456,0.082744,0.0049195,0.04901,-0.22412,-0.019676,-0.016571,0.069629,-0.017581,-0.099038,-0.055689,-0.10418,0.15458,-0.14119,-0.46051,0.014159,-0.56183,0.23631,0.13044,-0.056849,-0.12232,-0.063378,-0.11287,0.0023101,0.076544,-0.081807,0.094354,-0.094411,-0.038001,-0.038671,-0.0090009,0.090884,-0.092882,0.10782,0.27017,-0.15903,-0.23985,-0.037704,0.15081,-0.20785,0.10505,-0.13637,-0.20753,0.013088,-0.078439,-0.091706,-0.21946
-0.020308,0.03485,0.13053,-0.17832,0.28125,-0.26561,0.058193,0.026667,-0.1163,-0.018086,-0.3506,-0.0071277,-0.097301,-0.093975,-0.11146,0.043347,0.093268,0.056551,-0.13571,-0.024083,0.11208,-0.089292,-0.33752,-0.063972,-0.53366,-0.077976,0.16888,-0.047663,-0.11363,-0.13358,-0.051505,-0.018771,0.18301,-0.19652,0.0019515,-0.0037194,-0.028503,0.013497,-0.075151,-0.2904,-0.10529,-0.049549,0.19527,-0.052823,-0.18139,-0.0056165,0.29659,-0.17484,0.045691,-0.036367,-0.099848,-0.03212,-0.12927,0.014257,-0.098945
0.21557,0.16557,0.020823,0.057924,0.049977,-0.41856,-0.070152,0.068724,-0.04074,-0.11745,-0.027176,-0.25123,0.015365,0.12246,-0.028038,-0.013169,0.12753,-0.010129,-0.18235,0.045368,0.18069,-0.13916,-0.33447,-0.16293,-0.59009,-0.15649,0.078134,0.018525,-0.044023,-0.024499,0.18015,0.028313,0.14905,-0.25507,-0.08066,-0.0031168,0.026869,-0.091444,0.055223,-0.29652,-0.089989,-0.028904,-0.25707,-0.074714,-0.12378,0.0083076,0.27406,-0.12901,0.035291,-0.091031,0.10271,0.25482,-0.0035746,0.087807,-0.13276
-0.10296,0.22302,0.07315,-0.066937,0.31126,-0.3011,0.11463,0.080206,-0.065249,-0.45425,0.48567,-0.25126,0.071535,0.13563,-0.0015016,-0.18201,-0.094832,-0.13418,-0.14415,-0.08731,0.08258,0.0063909,-0.38186,-0.1283,-0.75775,0.073663,0.12913,-0.016734,0.05218,-0.12981,0.14058,-0.048588,0.093848,-0.25991,-0.025659,0.054343,0.094114,0.12888,-0.028232,-0.18485,-0.092106,0.014992,-0.1009,0.11721,-0.031811,-0.016681,0.20353,-0.05216,0.055136,0.032588,0.20466,0.075297,-0.11923,0.16806,-0.1491
0.02758,0.17811,0.11709,0.052134,0.22617,-0.18462,0.14527,0.058926,-0.15546,-0.10365,-0.068737,-0.19704,0.19701,0.056943,-0.10583,-0.28511,-0.011795,0.030718,-0.23472,0.016182,-0.14077,0.14954,-0.37695,-0.026935,-0.64974,0.05657,0.1061,-0.035384,0.070424,0.16669,0.14713,-0.057071,0.080721,0.0025422,-0.063148,0.2154,0.084873,0.094302,0.23868,0.15092,0.031031,-0.12318,-0.36987,0.04241,0.019336,0.067948,0.043352,-0.016376,0.081463,0.06489,0.12275,0.10799,-0.12969,0.13683,-0.19135
0.4791,0.15262,0.16232,0.01299,0.074757,-0.1026,-0.068343,0.11063,-0.25876,0.14936,0.28617,-0.05536,0.2248,0.075436,0.023074,0.14833,0.11104,0.11655,-0.0030092,-0.034992,-0.11541,0.23952,-0.50332,0.093285,-0.54209,0.21094,-0.0030861,-0.10426,0.025097,-0.11164,0.097805,-0.036272,0.029103,0.0039997,-0.070583,0.22561,0.10594,0.059652,0.28879,0.42938,0.0223,0.088883,-0.23602,0.10429,-0.040125,0.0028968,0.010413,-0.010443,-0.0027479,0.15675,0.10799,-0.019082,-0.059924,0.084416,-0.2693
