0.0895,0.4222,0.13602,-0.12169,-0.25651,-0.17266,0.19933,0.10909,-0.33866,-0.10386,-0.21776,-0.10907,-0.039361,-0.070605,0.48611,0.26441,-0.099556,0.1582,0.0088841,0.016422,-0.053529,0.055281,-0.72594,0.014445,-0.53835,0.0052568,0.1376,-0.042802,0.0065162,0.11525,0.078618,0.0094948,0.012578,0.061919,-0.13282,-0.048844,0.0083819,-0.0097811,-0.12155,0.024731,0.026705,0.068628,0.029356,-0.028001,-0.056533,-0.054446,-0.050994,-0.15752,0.07344,0.029355,0.11733,-0.026305,0.054495,0.72728,-0.24793
0.89779,0.27029,0.06432,0.016119,0.24076,-0.34329,0.055609,-0.0018291,-0.32622,0.15927,-0.40292,-0.028937,0.22562,-0.022866,-0.019654,0.22532,-0.24523,0.091268,-0.068649,-0.0014139,-0.0026586,0.31269,-0.53306,0.029361,-0.32989,-0.09424,-0.036324,-0.06824,0.037231,-0.0034268,0.13583,-0.022944,0.027478,0.12078,-0.044821,0.32807,0.0089583,0.0085,0.10595,0.23196,0.072536,0.063877,0.051534,-0.051595,-0.079163,-0.0066602,0.0097338,0.03595,0.029523,0.023992,0.044859,0.019228,-0.11548,-0.007374,-0.40527
0.76467,0.37473,0.042511,0.024758,0.27848,-0.39609,0.11887,0.029524,-0.30485,0.21989,-0.0021193,-0.071245,0.083052,0.028247,0.20908,0.26684,-0.01007,0.060856,0.063355,-0.01837,0.10379,0.15967,-0.55055,-0.010027,-0.17453,0.013201,-0.018337,-0.046422,0.037154,0.0092958,0.093603,-0.0084023,0.052331,-0.0090091,0.045862,0.26587,0.027993,-0.011449,-0.1591,-0.14921,0.017681,0.062976,-0.1178,0.046926,-0.083605,0.13545,0.0088433,0.11999,-0.017259,-0.10548,-0.0061398,-0.24007,-0.044787,-0.001404,-0.39163
0.37516,0.39647,0.21085,-0.18469,-0.046113,-0.35547,0.15097,0.11507,-0.16016,0.26958,0.078475,0.06952,-0.20423,-0.15158,0.017729,0.23316,-0.12933,0.11339,0.038695,-0.12764,0.23477,0.052829,-0.51505,0.03764,-0.25262,0.11829,0.19077,-0.10724,-0.010448,0.025205,-0.061623,-0.092458,0.0030833,-0.095414,0.069042,-0.06367,-0.0031241,0.041562,-0.10359,-0.34709,0.029417,0.11574,0.173,0.031617,-0.064568,0.25005,0.060566,0.019435,0.014664,-0.023274,-0.0093074,-0.10256,0.018409,-0.11308,-0.2984
0.048123,0.35086,0.18667,-0.088845,-0.029651,-0.36466,0.017035,-0.00737,-0.15975,0.13625,-0.22759,0.10075,-0.19376,-0.077075,0.047613,0.10985,-0.29257,-0.077823,-0.089036,-0.026252,0.16298,-0.021805,-0.65391,-0.025383,-0.578,0.091223,0.25899,-0.042438,0.0034558,0.078602,-0.030038,0.027975,-0.063005,-0.017787,-0.051902,-0.31997,0.0076654,-0.10778,-0.078151,-0.31904,-0.061941,-0.020519,-0.1099,0.012022,-0.076743,0.22507,0.060446,-0.013568,-0.076962,-0.048552,0.039209,-0.070527,0.010637,0.059308,-0.31994
-0.29969,0.23555,0.12936,-0.15777,-0.083455,-0.22568,0.052323,0.035968,-0.27657,-0.10691,-0.11953,0.020456,-0.29129,0.020601,0.046999,-0.048067,-0.046156,-0.17475,-0.078187,-0.038228,0.27642,-0.062446,-0.44384,-0.11115,-0.56916,-0.0014371,0.295,-0.069413,-0.045809,0.054312,0.061481,0.00093967,0.019816,-0.087839,0.15809,-0.28571,0.053075,-0.025864,-0.020281,0.15495,-0.080766,0.10701,0.051279,-0.019554,-0.12218,0.22554,0.04302,-0.17983,-0.096802,0.080385,0.079654,-0.16807,-0.049071,0.034293,-0.1818
0.01198,0.074002,-0.00032017,-0.11379,0.077562,-0.19625,0.061687,0.0056988,-0.26214,0.057873,-0.28027,-0.029854,-0.035297,0.033174,-0.028235,-0.10249,-0.022377,-0.21471,-0.007449,0.09057,-0.14318,-0.067115,-0.43699,-0.17901,-0.593,0.049062,0.086946,0.0022665,-0.046091,0.10843,0.3135,0.068251,-0.032366,-0.020477,0.039625,-0.06027,0.036344,-0.032669,0.063768,0.072185,-0.012626,-0.11605,-0.2348,-0.089683,-0.10735,0.16619,0.047917,-0.070787,-0.044681,-0.095893,-0.026144,0.013504,-0.099339,0.13506,-0.18881
0.26224,0.031433,-0.037086,-0.29294,0.032943,-0.21788,0.25365,-0.049006,-0.12383,-0.099315,0.073753,-0.1096,0.014545,-0.10467,-0.14519,0.0017959,0.037026,-0.25749,0.13609,-0.01707,-0.055423,-0.086387,-0.57154,-0.022453,-0.54064,0.17222,-0.034167,-0.070761,-0.04171,-0.13688,0.29434,0.060616,0.01498,-0.1189,-0.0068899,0.056462,0.04868,0.082262,-0.051405,0.41918,0.031891,0.09832,-0.047292,0.032792,-0.08361,-0.041357,0.016814,-0.16132,0.024484,-0.076384,0.015853,-0.16022,-0.019449,0.059604,-0.22362
0.39758,-0.069678,0.059326,-0.096028,0.26238,-0.22923,0.01425,-0.05213,-0.060605,0.050434,-0.06585,-0.076686,0.1428,0.012011,-0.12838,0.035852,-0.20631,-0.012003,-0.010103,-0.11631,-0.23726,0.051399,-0.47611,-0.062597,-0.48491,0.099612,-0.02233,-0.10056,-0.038624,0.075874,0.23463,0.005835,0.03711,-0.11963,-0.13619,0.29248,0.069361,0.14218,-0.23229,0.13685,0.035758,-0.023744,0.0094682,0.047532,0.017107,-0.12506,-0.027328,-0.019694,-0.023513,-0.083952,-0.030427,-0.080357,-0.12333,0.10294,-0.12161
0.53225,0.10951,0.042498,0.072437,0.3339,-0.34806,0.28532,-0.082165,-0.27024,0.03157,0.13148,0.025458,0.06693,-0.016575,0.012569,0.16221,-0.12659,0.1997,-0.0072164,-0.067076,0.021363,0.039288,-0.57858,0.065419,-0.35302,-0.087966,-0.007746,-0.10044,-0.12299,0.052651,-0.038357,-0.067972,0.089637,-0.028748,-0.12506,0.21661,0.029234,0.070099,-0.20775,-0.20598,-0.083102,0.047124,0.10753,0.14972,-0.048294,-0.22757,-0.0085497,0.0047816,0.0058813,0.043387,0.017698,0.0068749,0.045001,-0.049798,-0.28116
0.18834,0.1488,0.20453,0.1486,0.15559,-0.10218,0.32294,-0.048485,-0.34658,0.15394,0.14115,-0.018397,-0.079368,-0.013328,0.12694,-0.088015,-0.20951,0.10352,-0.18239,-0.13273,0.04074,-0.015767,-0.39276,-0.16282,-0.398,0.063873,0.18271,-0.095542,0.065351,0.12868,-0.20108,-0.11971,-0.12433,-0.019102,-0.027462,0.094044,0.044412,0.15565,-0.12774,-0.28737,-0.069749,0.070457,0.10496,0.075715,-0.029283,0.035225,0.11967,-0.0041745,0.075254,0.091288,0.032603,-0.016021,-0.040065,-0.14368,-0.21327
0.054973,0.31969,0.12765,0.16727,0.24632,-0.29489,0.28915,0.18818,-0.19436,0.066706,-0.2069,0.050624,0.039389,0.015984,0.15152,0.057873,0.074011,0.13886,-0.26103,-0.035809,-0.022048,-0.05047,-0.51795,-0.11749,-0.59105,0.028387,0.14866,-0.047995,0.088818,0.060894,-0.28931,-0.0096084,-0.087914,0.003389,-0.086865,-0.17779,0.035888,0.011887,-0.055141,-0.067038,-0.15239,-0.16346,0.11328,-0.054321,-0.02797,0.1071,-0.0097931,-0.10279,-0.00026204,0.069993,0.14797,-0.0099376,0.0076519,0.059284,-0.25823
0.035166,0.24639,0.039357,0.23048,0.046205,-0.3458,0.26215,0.14577,-0.027052,-0.086663,-0.32857,-0.14825,-0.086878,0.1783,0.1013,0.007929,0.027878,-0.099629,-0.16976,-0.0098103,0.27687,-0.0040079,-0.48311,-0.15033,-0.60584,0.056758,0.18425,-0.053715,0.058561,0.086466,-0.039142,0.016945,-0.025048,-0.090775,-0.00089026,-0.20469,0.018636,-0.014817,-0.030576,0.27094,-0.084483,0.043602,0.16233,-0.24571,0.031471,0.11374,0.082258,-0.13255,-0.060161,0.01659,0.16553,0.11438,-0.027859,0.11122,-0.21499
0.15231,0.189,-0.02442,0.18073,0.33009,-0.13115,0.027724,0.0080099,-0.097754,-0.25609,-0.077531,-0.090973,-0.015868,0.12105,0.016402,-0.11754,-0.086742,-0.4044,-0.0061238,0.01704,0.04823,0.16924,-0.4698,-0.10498,-0.50451,-0.024878,0.025776,0.028167,0.073305,0.026282,0.11193,0.082042,-0.00105,-0.054773,-0.095048,-0.03005,0.01031,0.023966,-0.063041,0.096065,-0.024834,0.037546,0.032697,-0.22639,0.10476,0.13584,0.050852,-0.058826,-0.027155,-0.060303,0.017286,-0.082057,-0.070039,0.27696,-0.15575
0.43448,0.17648,0.089893,0.095997,0.39791,-0.079198,0.090678,0.11714,-0.38337,-0.24621,0.15997,-0.10215,-0.14175,0.0052416,0.029561,-0.075271,-0.065215,-0.13301,0.12561,-0.17564,0.331,0.20304,-0.5969,0.05397,-0.4347,0.029419,0.028295,-0.0011311,-0.010337,0.0055209,0.10435,0.064487,0.15307,-0.11765,0.028653,-0.036135,0.013344,-0.15715,0.095834,0.20174,0.046312,0.029077,-0.10531,-0.027527,-0.14215,-0.034941,-0.020683,-0.069008,-0.091296,-0.10226,-0.13802,0.050065,0.012774,0.074725,-0.27438
0.8136,0.20376,0.25726,0.18891,0.39378,-0.11153,-0.16585,0.10453,-0.095529,-0.10016,0.14926,0.072776,0.022254,-0.047933,-0.019276,-0.017857,-0.042311,0.12382,0.13748,-0.17029,0.25836,0.089558,-0.63579,0.084506,-0.30626,0.096964,-0.072979,-0.065548,-0.039274,-0.0033351,0.045802,0.0025101,0.18644,-0.083926,-0.11966,0.071021,-0.044546,-0.14492,-0.037174,0.0030626,0.018213,-0.12828,-0.15286,0.17151,-0.13938,-0.12437,0.050495,0.064398,-0.045121,-0.155,-0.13364,0.077216,0.067559,0.068667,-0.32353
0.47062,0.26382,0.24479,-0.082707,0.38887,-0.28685,0.061736,0.066446,0.060508,-0.23542,-0.22751,0.01966,0.015497,-0.091906,-0.082282,-0.030856,-0.13156,-0.057606,-0.071645,0.051308,0.0075964,0.12173,-0.39776,-0.039797,-0.38177,-0.021737,-0.0194,-0.045642,0.010342,-0.049918,0.015356,-0.034759,0.022199,-0.0054321,-0.02189,0.14878,-0.017194,-0.058968,-0.067294,-0.041173,-0.007977,-0.1236,0.045073,0.28263,-0.17175,-0.015055,0.096684,0.0061778,0.073421,-0.14065,-0.048625,-0.022854,-0.095113,0.036287,-0.17911
0.32162,0.43786,0.10156,-0.049852,0.026147,-0.46748,-0.024469,0.20337,-0.14041,-0.13055,0.058402,0.017446,-0.0020755,0.005526,0.02665,0.13777,0.007753,-0.044046,-0.014693,0.11669,-0.14712,-0.040047,-0.45952,-0.13262,-0.31558,-0.15276,0.1343,-0.042098,0.10451,-0.19229,0.049711,0.00086048,-0.030504,-0.097229,0.081685,-0.036338,0.087545,-0.016352,-0.041351,-0.32539,-0.018194,0.12711,0.082528,0.24232,-0.051934,-0.016732,0.082377,-0.0055855,0.0099073,0.012295,0.091192,-0.10443,-0.011465,0.0055134,-0.23061
-0.23525,0.3998,0.072585,0.15765,-0.25728,-0.23816,-0.091123,0.092613,-0.24585,-0.035135,0.18405,0.13763,-0.093366,0.15072,-0.10834,0.030164,0.1228,-0.055293,-0.18642,-0.066502,-0.29163,-0.11793,-0.41763,-0.11961,-0.40685,0.11897,0.29709,-0.090059,0.12621,0.062874,0.060552,-0.083794,0.050158,0.019484,0.14933,-0.046427,0.029256,0.063516,0.1155,0.0072114,-0.06015,0.080036,0.1016,0.084409,-0.11196,0.061497,0.010784,-0.089336,0.0090018,0.2093,-0.009024,-0.07731,-0.12786,-0.035376,-0.25094
-0.086451,0.26928,-0.036601,0.045756,-0.17449,-0.31522,0.30933,0.090871,-0.29537,-0.06737,-0.13583,0.039048,0.0061516,0.04093,0.11981,0.10958,-0.21801,-0.13416,-0.054954,0.0079192,-0.18459,-0.10153,-0.80592,-0.13982,-0.61143,0.11626,0.20912,0.0054211,0.10683,-0.21406,-0.08021,-0.013422,-0.077469,-0.10994,0.095363,0.070213,0.057405,-0.085616,0.029339,0.13729,-0.024513,-0.0097468,0.05392,-0.11167,-0.069693,-0.042369,-0.093016,0.0039996,0.045834,0.095453,0.091615,0.047331,-0.067642,0.13889,-0.32843
0.0099059,0.11062,0.078115,0.14025,-0.38382,-0.2558,-0.011302,0.088447,-0.11903,0.24935,-0.042984,-0.0038757,0.10741,0.16637,-0.087151,0.11523,-0.053594,-0.13069,0.0048255,-0.058318,-0.204,-0.081529,-0.56845,-0.06748,-0.52878,0.20652,0.082135,-0.15022,0.12842,-0.10136,-0.012356,-0.014112,-0.068452,-0.084981,0.023325,0.11134,0.079001,-0.021255,-0.028466,0.23846,-0.035365,0.10981,0.023964,-0.15047,-0.050856,0.14316,-0.0035073,0.030951,-0.052139,-0.034338,0.016275,0.055763,-0.080663,0.07493,-0.20921
0.35414,0.024281,-0.021358,0.087252,0.08218,-0.44682,-0.21009,-0.010618,-0.075417,0.13047,-0.27934,-0.047296,0.21385,0.10108,-0.04126,0.24323,-0.098699,-0.14493,0.14277,0.065187,-0.18177,-0.073385,-0.70114,0.063621,-0.42482,-0.04781,-0.064731,-0.072668,0.10851,-0.078981,0.036407,0.037539,0.091105,-0.029761,-0.11297,0.16322,0.05675,-0.06576,-0.25553,0.013368,-0.001693,0.065103,-0.0017012,-0.1202,0.0162,0.049413,-0.028046,0.0014058,-0.029495,-0.15996,-0.069274,0.038371,0.048147,0.15852,-0.25769
0.31407,-0.032035,0.057418,-0.060377,-0.003203,-0.30258,-0.044772,-0.015794,-0.18001,-0.12066,0.094208,-0.075667,0.032101,-0.032312,0.094237,0.13376,0.035063,-0.18334,0.034133,-0.10034,0.23915,0.035643,-0.54318,0.044261,-0.45427,0.027877,0.0076415,-0.068898,-0.0022051,-0.22679,0.1474,-0.0075132,0.018523,-0.1062,-0.05197,0.048885,0.050096,-0.024106,-0.2418,-0.031727,0.044645,0.16014,0.10708,-0.11773,-0.087721,0.10333,0.011194,-0.065236,0.010024,-0.096467,-0.03879,-0.020238,0.060478,0.032959,-0.20722
0.20308,0.10563,0.23473,-0.085101,0.27678,-0.21935,-0.15994,0.18525,-0.24325,-0.069075,0.040021,0.13527,0.044443,-0.17491,0.16004,0.22272,0.0033665,-0.22861,-0.033567,-0.1479,0.03731,0.12705,-0.72048,0.007235,-0.48903,0.041236,0.025958,-0.047414,0.032145,-0.031157,0.13919,-0.072232,0.080798,-0.094274,-0.084321,-0.11951,0.02703,-0.063908,-0.24736,0.0072455,-0.016568,-0.010181,-0.052684,0.013168,-0.18134,-0.016457,-0.036969,-0.16748,-0.0089868,0.027026,0.029183,-0.081565,0.044899,-0.016986,-0.21966
0.14796,0.089681,0.16287,-0.052902,0.21138,-0.28085,-0.13481,-0.044348,-0.25286,0.10362,-0.13804,-0.063806,-0.055552,-0.082742,0.07236,-0.020239,-0.040705,-0.13649,-0.20033,-0.064793,0.16778,0.044632,-0.33827,-0.1612,-0.53019,-0.047213,-0.0010028,-0.051429,-0.031879,-0.041796,0.10607,-0.052115,-0.12616,-0.03863,0.02075,-0.21688,0.033459,0.0060991,-0.16873,-0.10585,0.030152,-0.055656,-0.2315,0.027571,-0.13818,0.083859,0.16518,-0.063074,-0.030607,-0.10849,0.086374,0.048381,-0.026807,0.053251,-0.16274
0.18506,0.1807,-0.017265,-0.049101,0.29795,-0.37173,-0.11877,-0.031876,-0.090705,-0.057966,0.059591,0.06055,-0.01437,-0.035166,0.020493,0.13811,-0.15366,-0.21535,-0.19603,-0.035685,0.054015,0.019938,-0.45913,-0.18638,-0.67415,0.11314,-0.0061012,-0.025974,-0.057199,-0.09913,0.11584,-0.012097,-0.067102,0.048448,-0.017806,-0.28316,0.031966,0.046649,-0.10212,-0.077224,-0.053577,-0.028119,0.072843,0.067732,-0.070091,-0.093431,0.1071,-0.084594,0.033313,0.031293,0.17111,0.058267,0.014168,0.05168,-0.19631
0.39485,0.1526,-0.16996,-0.05545,0.12095,-0.54129,-0.099442,0.071689,-0.0048652,0.053731,-0.095512,0.0046689,0.010064,-0.17573,-0.035206,0.061211,0.10584,-0.063342,-0.20561,0.0092177,-0.15423,0.054226,-0.43543,-0.12393,-0.37349,-0.031829,-0.060701,0.034367,-0.024853,-0.038755,-0.030718,0.063392,-0.0018703,-0.078207,-0.01126,-0.14532,0.047483,-0.024292,0.078345,0.16653,0.046492,0.010336,0.20359,-0.015758,0.096617,-0.12465,0.025869,-0.20357,0.14529,0.086586,0.27719,-0.026507,0.081944,0.15311,-0.18814
0.45358,0.090306,-0.13674,-0.010813,0.22598,-0.48538,0.21169,0.14208,-0.11825,0.19913,-0.21225,-0.085997,-0.099825,-0.050302,0.062803,0.13405,0.045047,-0.0049017,-0.084736,-0.04339,-0.023443,-0.010483,-0.40681,-0.16918,-0.37925,0.03992,0.076294,-0.026178,-0.0057542,0.061346,-0.055023,0.017215,-0.017492,-0.045766,-0.004016,0.12816,-0.0021443,0.025837,0.022722,0.25013,-0.050569,0.015524,-0.12266,0.048245,0.032643,-0.18716,0.013284,-0.085878,0.024943,-0.044866,0.17005,0.063006,-0.067544,0.083078,-0.25751
0.43148,0.13339,-0.16146,-0.094912,0.16923,-0.45721,0.11714,0.053596,-0.31513,0.3719,-0.021888,-0.12126,-0.13537,0.00040679,-0.022787,0.31092,0.030066,0.14101,0.040064,-0.037893,-0.07139,0.058562,-0.38043,-0.018214,-0.50657,-0.056452,0.03362,-0.075177,-0.096014,-0.016606,-0.070916,0.097198,-0.031447,-0.030282,-0.025745,0.15301,-0.026609,0.013886,-0.039789,0.093908,-0.035923,-0.042979,0.023272,0.024674,0.021529,-0.1873,0.11575,-0.079302,0.015922,-0.05069,0.059462,0.22098,-0.07726,0.054566,-0.17991
0.081429,0.14369,0.076082,0.069102,0.28962,-0.19049,0.03322,0.073666,-0.21165,0.29378,0.19442,-0.002128,-0.1533,0.014315,0.019145,0.15149,-0.027985,-0.010203,0.056582,-0.088293,-0.11058,0.14026,-0.48371,0.13984,-0.71727,0.28317,0.085851,-0.037986,0.018834,0.012439,-0.095304,0.034055,-0.056103,0.025041,-0.019802,0.081861,-0.012404,0.019529,-0.066652,0.077933,-0.0082929,0.059931,-0.037695,-0.0042414,0.013053,-0.076835,0.063824,0.03382,0.074686,0.026316,-0.23623,0.12711,-0.089068,0.11926,-0.18168
0.2782,0.20812,0.44571,-0.056688,0.2043,0.045683,0.21245,0.13868,-0.19058,0.081997,0.092637,0.0096595,-0.14207,-0.055099,0.088807,0.17224,-0.072918,-0.12128,0.054263,-0.04472,-0.014409,0.15064,-0.63164,0.14384,-0.68988,0.19423,0.07157,-0.053018,0.043018,-0.049922,-0.003338,-0.010208,0.011941,-0.039686,0.018805,0.10252,0.023578,-0.035968,-0.024601,0.16957,-0.022349,0.16669,-0.12903,-0.082542,-0.089252,0.018068,-0.010478,-0.074962,0.10391,0.035998,-0.11162,0.011421,-0.035354,-0.01048,-0.26884
0.76556,0.27046,0.28917,-0.16644,0.17792,-0.18467,0.18402,0.11535,-0.26454,0.020539,-0.47526,-0.061754,0.0043882,-0.10112,0.29178,0.27704,-0.086409,0.041298,0.016633,0.13019,0.029728,0.09764,-0.4557,0.05959,-0.4407,-0.23488,-0.018049,-0.044672,-0.05687,-0.15621,0.038908,-0.034535,0.032121,-0.0097173,0.068234,-0.039069,0.00073491,-0.071905,-0.10235,-0.041812,-0.079654,0.012405,-0.18304,-0.0545,-0.22416,0.026459,0.15471,-0.053428,0.016214,-0.080032,-0.039551,0.076021,0.017723,-0.030382,-0.28566
0.62504,0.33226,0.1618,-0.14516,0.19158,-0.22704,-0.077426,0.16192,-0.31246,-0.01949,0.064825,0.023893,0.00018808,-0.070794,0.16272,0.18284,0.015134,-0.046252,-0.039525,-0.035639,-0.16614,-8.8197e-05,-0.4012,-0.071075,-0.24479,-0.14921,0.0024006,-0.067434,-0.020149,-0.055512,0.11671,-0.041281,-0.0058951,-0.0091155,0.034771,-0.2411,0.0073602,-0.053056,-0.18619,-0.37611,-0.084722,-0.031966,-0.043619,-0.024777,-0.23515,0.079446,0.25482,-0.10952,0.1175,-0.073655,0.062613,-0.010205,0.055281,-0.036331,-0.16305
