0.0895,0.4222,0.13602,-0.12169,-0.25651,-0.17266,0.19933,0.10909,-0.33866,-0.10386,-0.21776,-0.10907,-0.039361,-0.070605,0.48611,0.26441,-0.099556,0.1582,0.0088841,0.016422,-0.053529,0.055281,-0.72594,0.014445,-0.53835,0.0052568,0.1376,-0.042802,0.0065162,0.11525,0.078618,0.0094948,0.012578,0.061919,-0.13282,-0.048844,0.0083819,-0.0097811,-0.12155,0.024731,0.026705,0.068628,0.029356,-0.028001,-0.056533,-0.054446,-0.050994,-0.15752,0.07344,0.029355,0.11733,-0.026305,0.054495,0.72728,-0.24793
0.44902,0.28706,0.0044861,-0.21221,0.25732,-0.29013,0.20413,0.054232,-0.05128,-0.18291,0.15685,0.00091937,-0.027987,-0.024238,-0.066929,-0.09984,-0.14756,-0.070213,-0.19521,-0.16556,-0.014868,0.0064032,-0.38794,-0.21152,-0.33284,0.12788,0.13199,0.0045664,-0.019221,-0.02795,0.26773,0.017977,-0.055086,-0.13667,0.033553,-0.2828,0.053825,0.026859,0.071841,-0.32669,-0.11733,-0.072218,-0.26777,-0.017852,-0.1536,0.21882,0.1457,-0.053325,0.056269,-0.09911,0.23115,-0.097439,-0.088236,0.052083,-0.13662
0.53879,0.25495,-0.22376,-0.10814,0.062602,-0.4575,0.1084,0.077029,0.10424,0.0044782,-0.13897,0.00834,-0.051451,-0.016052,-0.18737,0.014187,-0.17366,0.023674,-0.097116,-0.028119,-0.014079,-0.084771,-0.45675,-0.20125,-0.24655,0.15877,0.18179,-0.093976,0.026943,-0.079477,0.14237,0.033767,-0.059501,-0.059656,0.10454,-0.15941,0.038626,0.030379,0.35944,0.14561,-0.059861,-0.07811,-0.20216,0.017299,-0.10712,-0.027458,0.16898,-0.09699,0.020111,0.027939,0.13923,0.077785,-0.046376,-0.046773,-0.30038
0.24213,0.16823,-0.3291,0.0074968,0.04426,-0.56371,0.17916,0.05948,0.027116,0.10719,-0.16943,-0.0062394,-0.047017,0.067281,-0.27396,0.064335,-0.021479,0.019446,0.095257,0.24138,-0.20959,-0.072892,-0.50217,-0.086062,-0.31918,-0.070808,0.094429,-0.076587,0.039845,-0.1015,0.078587,0.074053,-0.097935,-0.10689,0.12161,0.031867,0.10328,0.12079,0.26455,0.218,0.010959,-0.080041,-0.025033,0.053065,0.11598,-0.12075,0.031553,0.0063127,0.038323,-0.024642,-0.033546,0.066065,-0.0088399,0.13445,-0.30587
0.016138,0.2073,-0.17945,0.31584,0.14324,-0.41501,0.26382,0.0029736,-0.33072,0.1307,0.22643,-0.11228,-0.024503,0.12808,-0.030879,0.21787,-0.021072,-0.023682,0.20573,0.15819,-0.028295,-0.075433,-0.6426,-1.6903e-05,-0.55458,0.069674,0.23053,-0.025014,0.025403,-0.079303,0.19129,0.035693,-0.013236,-0.10935,8.363e-05,0.2634,0.083673,0.14124,0.073325,-0.011979,0.013765,0.13863,0.053428,0.012266,0.032175,-0.10364,-0.01779,0.079079,-0.062282,0.04512,-0.065752,-0.060868,-0.015301,0.11292,-0.31478
0.038611,0.054715,0.1309,0.34255,0.031548,-0.11316,-0.032865,0.03996,-0.46917,0.26411,0.018084,-0.04265,0.054692,0.12907,0.060706,0.38162,-0.013664,0.067424,0.15094,0.069856,-0.13998,-0.1061,-0.62802,0.048773,-0.68081,0.11906,0.21107,-0.056164,0.13569,-0.148,-0.0072068,-0.05366,-0.12182,-0.10561,-0.045133,0.38764,0.084903,0.091624,0.043487,0.070715,0.072841,0.10931,-0.20231,-0.099908,-0.032083,-0.041841,0.12146,0.048235,0.026904,-0.023167,-0.17227,-0.073562,-0.040145,0.023327,-0.25025
0.21767,0.062251,0.33259,0.23617,0.11865,-0.071262,0.02511,-0.079772,-0.28816,0.077474,-0.15812,-0.056662,0.14235,0.055315,0.23058,0.25748,-0.17213,0.05636,0.062074,-0.077153,0.057801,-0.041627,-0.52892,-0.015718,-0.70832,0.13151,0.091937,-0.037174,0.070803,-0.14123,-0.01941,-0.069395,-0.029692,-0.15449,-0.11107,0.32711,-0.017682,0.074342,-0.12755,-0.20559,0.053789,-0.050764,-0.18228,-0.10462,-0.080748,0.021144,0.14032,-0.026442,-0.012358,-0.091884,-0.01713,-0.13829,-0.047338,-0.013042,-0.20166
0.42033,0.31504,0.42571,0.087875,-0.012809,-0.16624,0.26234,0.20393,-0.23151,-0.24975,-0.19467,0.088277,0.17454,-0.088718,-0.058007,0.063573,-0.17869,-0.042232,-0.10474,-0.21399,0.24971,0.014635,-0.59151,0.082091,-0.38187,-0.078169,0.0045233,-0.11856,0.074545,-0.10674,-0.074697,-0.12905,0.079504,-0.076063,-0.19983,0.025039,-0.062663,-0.02177,-0.063582,-0.29968,0.068801,0.12522,0.23777,-0.022838,-0.071865,0.11615,-0.018949,-0.1556,-0.0057873,-0.036026,0.026165,-0.057548,-0.006411,-0.075688,-0.27388
0.57377,0.30509,0.20981,0.015257,-0.030497,-0.24694,-0.18352,-0.027091,-0.28694,-0.070098,-0.14555,0.097211,0.047662,-0.024998,-0.086521,0.037969,-0.11137,-0.030541,-0.23842,-0.19668,0.19324,0.045361,-0.38419,0.011378,-0.34951,-0.045035,0.011672,-0.076893,0.06657,-0.05523,-0.051266,-0.064735,0.064028,0.024005,-0.16096,-0.071096,-0.12522,0.010247,-0.039495,-0.28542,0.00951,-0.00093229,0.085199,-0.040532,-0.059067,0.29456,0.1066,-0.13225,-0.020025,-0.018701,0.13891,-0.011396,-0.14101,0.049493,-0.21313
0.4287,0.32223,0.24065,-0.078717,-0.059451,-0.21262,0.017643,0.079685,-0.22632,-0.084436,0.10107,-0.008678,-0.24654,-0.04016,0.071585,-0.017732,0.14846,-0.18615,-0.11804,-0.070187,0.30789,0.07987,-0.48714,-0.089934,-0.42278,0.082009,0.10215,-0.061961,0.029778,-0.0075909,0.056128,-0.07352,0.12468,-0.033982,-0.021672,-0.097486,-0.058162,-0.014027,-0.12095,-0.025847,-0.039156,0.071856,-0.12446,-0.027439,-0.038156,0.21549,-0.021255,-0.092292,-0.061224,0.061763,0.29302,-0.074311,-0.10892,0.12867,-0.18521
0.16669,0.19629,0.2449,0.04461,-0.014182,-0.091206,-0.20884,0.080676,-0.077533,0.076932,0.21857,0.10495,-0.29812,0.013545,0.073397,-0.0026405,-0.035853,-0.34175,-0.052927,-0.0060039,-0.0036576,0.10613,-0.65422,-0.16441,-0.55112,0.32428,0.13383,-0.056476,0.10465,0.068047,0.058372,0.015823,0.10402,-0.064706,0.018666,-0.058021,0.04153,0.075788,-0.068006,0.24462,-0.048494,-0.022477,-0.18026,0.016573,0.073984,0.16,-0.096924,-0.039982,-0.01954,-0.012437,0.24289,-0.1018,-0.12829,0.13309,-0.22411
0.3238,0.15491,-0.010164,-0.055525,0.034863,-0.35378,-0.21288,0.017557,-0.11086,0.26811,-0.27713,0.019728,-0.1003,-0.067554,0.056082,0.08745,-0.17872,-0.16177,0.034017,0.22818,-0.12105,0.15568,-0.62036,-0.061683,-0.30299,-0.038569,0.094685,-0.042555,-0.0091487,0.081904,-0.029878,0.069513,0.14458,0.030605,-0.036846,-0.055159,0.042781,0.05909,-0.043243,0.31766,-0.058756,0.012387,0.058055,0.12121,0.048057,0.042713,0.025575,0.074063,-0.030077,-0.038263,0.091144,0.0067758,-0.0085581,0.18642,-0.31447
0.38486,0.047126,0.032278,-0.086301,0.10426,-0.30782,0.28776,0.2057,-0.18902,0.060086,-0.19838,-0.072895,-0.10964,-0.06012,0.06674,-0.026379,-0.20312,-0.21245,0.042323,0.13833,-0.10149,0.21869,-0.60765,-0.063563,-0.16421,-0.052057,0.077407,-0.049674,-0.046399,0.17377,0.097369,0.028724,0.10439,-0.035479,0.038222,0.034973,0.11564,0.013176,-0.17539,0.22348,0.04191,0.17687,0.11243,0.010288,0.043229,-0.11945,0.049298,0.047404,0.033493,-0.11544,-0.034747,0.015955,-0.020079,0.094516,-0.25294
0.35039,0.13051,-0.023985,-0.089732,0.14428,-0.36748,-0.21726,0.0053063,-0.19844,0.42229,-0.049542,-0.15285,-0.081086,-0.084046,-0.070389,0.167,0.12709,-0.10342,0.045633,0.070071,-0.2694,0.025643,-0.4471,-0.036308,-0.10523,-0.044859,0.058985,-0.04113,0.0015781,0.057396,0.22813,0.11834,0.053249,-0.091274,0.010543,-0.060599,0.042611,-0.02599,-0.13436,-0.066363,0.028637,0.068107,0.099512,0.015799,-0.08025,0.035197,0.0062871,-0.13002,0.075211,-0.080168,-0.042082,-0.054944,0.017223,-0.077932,-0.21905
-0.1189,0.036221,0.13518,-0.12447,0.35091,-0.062374,-0.0003982,0.060679,-0.34042,0.076914,-0.11002,-0.10223,-0.15665,-0.18419,0.13539,0.10068,-0.10181,-0.027871,-0.056289,-0.14869,-0.0057158,0.055403,-0.41789,-0.16908,-0.61313,0.13105,0.25681,-0.001343,-0.033521,-0.022307,0.12639,0.0015618,-0.019567,-0.14976,0.026848,-0.053451,0.04656,0.028375,-0.048015,-0.068517,-0.038796,-0.14281,-0.19874,0.09142,-0.25212,-0.013627,0.10551,-0.11172,0.017552,-0.044012,-0.055664,-0.11822,-0.1012,-0.12127,-0.14773
-0.19202,0.16867,0.21994,0.17255,0.10749,-0.068854,0.030649,0.10658,-0.093836,-0.056078,0.097223,0.04335,-0.038909,-0.10432,-0.18967,-0.022205,-0.13034,-0.082319,-0.082893,-0.14171,-0.054457,-0.094544,-0.54868,-0.019775,-0.62655,0.15487,0.107,-0.061855,-0.07052,0.046643,0.16796,-0.056345,0.016218,-0.12613,-0.052051,-0.10282,0.04173,0.053948,-0.14285,-0.15171,-0.059724,-0.036551,-0.08779,-0.013556,-0.10278,-0.19198,0.065165,-0.088519,0.057452,-0.015005,-0.0070532,-0.05302,-0.0032602,-0.026778,-0.24695
0.19866,0.087617,0.2447,0.18981,0.28143,-0.19838,0.2367,0.048319,-0.026898,0.03065,-0.32524,-0.046855,0.069456,-0.1373,0.0072965,-0.079277,-0.086359,-0.0005484,-0.092037,0.063714,-0.20129,-0.085518,-0.46956,-0.10025,-0.55118,-0.022993,0.013704,-0.019934,-0.06381,-0.028381,-0.053839,-0.085339,-0.072527,-0.0061341,-0.0090466,0.095263,0.068153,-0.023461,-0.16982,-0.050018,-0.03502,-0.1439,-0.13442,-0.018974,-0.062083,-0.055091,-0.0028579,-0.0049091,0.14273,-0.0058188,0.048308,-0.11597,-0.017597,0.23798,-0.15299
0.46428,0.18616,0.25807,0.37144,0.059374,-0.22111,0.064339,0.051263,-0.17148,0.077811,0.24675,0.063639,0.11541,0.053005,0.049429,-0.042,0.048745,0.13389,-0.033351,-0.034272,-0.13475,-0.15591,-0.42334,-0.0076402,-0.30029,-0.018068,-0.039683,-0.096787,-0.033678,0.0099064,-0.16564,-0.088319,-0.11017,-0.072181,-0.038942,0.058595,0.11002,-0.079153,0.043866,-0.0554,-0.065184,0.027798,0.026919,-0.0072527,-0.12018,0.031848,0.042003,-0.037116,0.061633,0.078582,0.20472,-0.08572,0.098117,0.11144,-0.15609
0.32304,0.095619,0.10769,0.2932,0.0052936,-0.25528,0.21542,0.11574,-0.15088,0.034337,0.17619,0.14293,0.06402,0.22578,-0.0061394,0.049482,0.09899,0.083318,-0.077222,-0.10541,-0.15083,-0.1201,-0.38475,-0.0469,-0.32835,0.050457,0.072684,-0.13317,0.0015021,0.083411,-0.089287,-0.046494,-0.015249,-0.026697,-0.062449,0.051355,0.053653,-0.042772,0.13798,0.24981,-0.14325,0.027442,-0.077472,0.029765,-0.087345,0.059929,0.085841,-0.10477,0.030808,0.044862,0.090834,-0.059576,0.01228,0.075683,-0.16096
0.4091,0.027418,0.06173,0.18378,0.20367,-0.4179,0.05353,0.11399,-0.11352,0.1674,-0.28303,-0.03865,0.098171,0.30298,-0.05822,0.1634,-0.046123,-0.10356,-0.04246,-0.014808,-0.033609,0.086471,-0.57285,-0.043557,-0.3089,0.0061358,0.077453,-0.069612,0.048533,-0.11114,-0.017514,0.044592,-0.096792,-0.011942,-0.13035,0.04449,-0.033558,-0.071315,0.084624,0.13097,-0.056326,0.0082008,0.045313,-0.075888,-0.036578,0.044828,0.038129,-0.087195,0.0061572,-0.070364,-0.012078,-0.013,-0.04517,0.13771,-0.23176
0.14271,0.094839,0.1052,-0.022747,0.19597,-0.334,0.0205,0.1515,-0.24307,0.21144,-0.097215,-0.065727,0.0039275,0.24398,0.011591,-0.036697,-0.042717,-0.24604,0.03313,0.055121,-0.15096,0.16147,-0.57021,-0.12159,-0.32709,-0.0040676,0.12875,-0.065194,0.158,0.098583,0.17404,0.019963,-0.028692,-0.028272,-0.067327,0.12323,-0.049514,0.030693,0.030567,-0.06041,-0.0087584,0.09845,0.068156,-0.048911,0.010324,0.12098,0.02428,-0.096398,-0.039922,-0.03841,-0.08584,0.016524,-0.093629,0.056351,-0.24044
-0.080704,0.24133,0.0059922,-0.078207,0.45303,-0.4492,-0.1345,0.079414,-0.079483,-0.06451,0.036473,-0.058453,-0.10088,0.14133,0.003377,0.085718,-0.0077524,-0.22553,-0.013529,-0.034143,0.20757,0.19118,-0.48148,0.010299,-0.52842,0.093822,0.12004,-0.035707,0.12088,-0.034283,0.21072,0.092735,0.15707,-0.10647,0.033376,0.15014,-0.041698,-0.027798,-0.17681,-0.082476,-0.022978,0.067048,0.057928,-0.048505,0.012466,0.13847,0.0063405,-0.097901,-0.053157,-0.035371,0.05889,-0.14899,-0.11902,0.094644,-0.21794
-0.081018,0.26088,-0.11936,0.033134,0.15181,-0.35041,-0.37064,0.19003,-0.17361,-0.035365,-0.07168,0.13433,-0.17357,-0.048206,0.0066992,0.052993,-0.058641,-0.11655,-0.057585,-0.061199,0.25134,0.07089,-0.49024,0.044026,-0.44757,0.011157,0.073705,-0.077496,0.01606,-0.024146,0.092354,0.010815,0.11561,-0.11107,0.043405,0.10105,-0.033895,-0.11986,-0.16632,-0.0091745,0.037756,0.048699,-0.075088,-0.088713,-0.0050306,-0.027833,-0.13504,-0.046745,-0.00073518,0.05729,-0.12532,-0.077822,-0.010365,0.053075,-0.2207
-0.10536,0.35563,-0.14077,0.071846,0.074437,-0.21917,-0.061503,0.095218,-0.21697,-0.20702,0.088141,0.20943,-0.0081415,-0.26811,0.064822,-0.058536,-0.17698,-0.050275,-0.13301,-0.12077,0.11889,0.16455,-0.46903,0.0054325,-0.59217,0.048597,0.023408,-0.040121,-0.10232,0.042655,0.080668,0.0061863,0.30876,-0.032187,0.061352,-0.0040638,0.032468,-0.056989,-0.20554,-0.044228,0.023718,-0.024267,-0.036591,-0.071894,0.0081093,-0.0031975,-0.066358,0.026323,0.10243,-0.01191,0.0119,-0.0039671,0.019286,0.035907,-0.19029
0.18736,0.28709,-0.20111,0.002346,0.22255,-0.33235,-0.179,-0.034228,-0.24588,-0.002694,-0.163,0.02138,0.035215,-0.16133,0.27743,0.043503,-0.10743,0.097043,-0.088239,-0.10612,0.079678,0.0090363,-0.46079,-0.15389,-0.54617,0.085468,0.058895,-0.024602,-0.056365,-0.11135,0.064103,0.091253,0.11754,0.027962,0.087708,-0.14473,0.11187,-0.084951,-0.25555,0.0041652,0.090353,0.010307,-0.14842,-0.023979,-0.083532,0.020127,0.14682,-0.0089401,0.050062,-0.12034,0.0951,-0.016622,0.0041679,0.11445,-0.22077
0.38946,0.12213,0.0014829,-0.033245,0.31337,-0.14182,-0.084801,0.16143,-0.19831,-0.080351,-0.16725,0.06769,0.19516,-0.048312,0.076535,0.10047,0.17855,0.10386,-0.058509,-0.15886,-0.23189,-0.10465,-0.4512,-0.094481,-0.51109,0.0089864,0.004182,0.0078021,0.017855,-0.15537,-0.039374,-0.0079314,0.052739,-0.075764,0.065807,-0.21525,0.13814,0.040748,-0.20082,0.078963,0.047932,0.080146,-0.15523,0.14681,-0.058458,0.034024,0.18279,-0.084738,0.071903,-0.090122,0.054761,-0.16936,0.0041703,0.010146,-0.18311
0.43007,0.15149,-0.0081274,-0.091795,0.32547,-0.22032,0.048878,-0.087228,-0.014115,-0.1519,-0.0043265,-0.033871,0.15673,0.057048,0.041064,0.11338,-0.21229,0.054985,-0.10478,-0.11417,-0.19857,0.050117,-0.45549,-0.11987,-0.5414,-0.00096396,-0.028965,0.043478,-0.066995,-0.10039,0.14264,-0.01328,0.072676,-0.16246,-0.073998,-0.26957,0.055667,0.17705,0.10153,0.11059,0.0056749,-0.051683,0.1714,0.25975,-0.10522,0.050865,0.26064,-0.10844,-0.037502,0.031446,-0.073294,-0.051422,-0.0078694,0.09499,-0.18199
0.58403,0.15781,0.13044,-0.14182,0.25894,-0.33236,0.10518,0.090614,0.018086,0.16876,-0.017799,-0.11346,0.069434,-0.06068,-0.11376,0.11041,-0.067157,0.043343,-0.016421,0.020468,-0.32011,0.0022241,-0.44386,-0.179,-0.33036,-0.11519,-0.035481,0.001611,0.048749,-0.28789,-0.044209,-0.052439,-0.037493,-0.21299,-0.020809,-0.11473,0.023594,0.16858,0.16895,-0.025749,0.018954,-0.11954,0.058555,0.14811,-0.053816,-0.063695,0.13398,-0.15366,-0.015862,0.028636,0.00071317,-0.1037,-0.063806,0.1356,-0.17811
0.34022,0.14816,0.4453,0.036834,0.15709,-0.23134,0.025003,0.14246,-0.082981,0.33981,-0.10201,-0.20006,0.065393,0.14238,-0.4442,0.07836,-0.10328,-0.0034577,-0.13802,-0.001596,-0.42965,-0.045141,-0.38748,-0.10532,-0.40072,-0.093203,0.024338,-0.079574,0.12412,0.015567,0.015195,-0.13353,-0.087581,-0.13773,0.035543,0.15406,0.047335,0.18718,0.14111,-0.085743,0.042468,-0.12135,0.0040723,-0.015878,-0.020676,-0.0097151,0.050164,-0.17408,0.011195,-0.023531,0.038716,0.00091437,-0.22155,0.16064,-0.11079
0.27908,0.22949,0.26932,0.040477,0.1501,-0.36991,0.11376,0.0506,-0.17143,0.11729,0.34517,-0.08467,-0.026624,0.124,-0.02593,0.13535,-0.0016441,-0.13005,-0.0017687,0.10802,-0.15802,-0.060041,-0.72923,-0.06939,-0.61327,0.096361,0.1377,-0.074792,0.11661,-0.068881,-0.020132,-0.08952,0.033158,-0.082428,-0.034882,0.39254,0.055134,0.083762,0.20503,-0.12578,-0.014391,-0.18503,0.22338,-0.01762,0.012234,-0.068759,-0.12443,-0.064199,-0.083004,0.17191,-0.013676,0.13282,-0.069179,0.13648,-0.33926
0.20255,0.23929,0.24897,-0.092264,-0.2305,-0.06378,0.23174,0.20315,-0.37202,0.10006,0.14486,-0.060603,0.0083781,-0.013881,0.20496,-0.08515,0.0097659,-0.22012,-0.10627,0.062073,-0.13717,0.19526,-0.42407,-0.054393,-0.41541,0.21805,0.15552,-0.10462,0.090836,-0.11952,0.043081,-0.087905,-0.082798,0.020289,-0.06547,0.49171,0.089222,0.025033,0.20076,-0.062368,0.086637,0.10956,-0.055492,-0.2635,0.051373,-0.0081988,-0.14914,-0.042442,0.033494,0.12521,0.12132,0.010503,-0.14933,0.1403,-0.18692
0.51501,0.22552,0.084415,0.064632,0.061568,-0.15918,0.033237,0.075276,-0.50499,0.087653,-0.4433,0.048458,0.14851,-0.045639,0.32146,0.037555,-0.27584,-0.14478,0.0004835,-0.043467,-0.0094852,0.19897,-0.58705,-0.080488,-0.17317,-0.10229,0.16382,-0.041943,0.058679,0.07929,-0.015334,-0.018383,0.0198,0.027243,-0.1123,0.51996,0.06741,-0.087852,-0.10658,-0.14768,0.0219,-0.058665,-0.2971,-0.23337,-0.021545,-0.073125,-0.19098,-0.00012676,-0.022533,-0.081701,0.27929,0.093624,-0.18665,0.067247,-0.32157
0.69532,0.22744,0.21993,-0.10464,0.099711,-0.22585,-0.31767,-0.10088,-0.28029,0.24501,-0.45566,-0.087222,0.11607,-0.11296,0.28607,0.39984,-0.14297,-0.020713,0.12161,-0.12541,0.16427,0.23601,-0.65676,0.070177,-0.32721,0.20004,0.23735,-0.056289,0.086932,-0.13431,-0.15619,0.024758,-0.077897,0.018484,-0.060068,0.16766,-0.0022824,-0.13441,-0.20144,-0.32535,0.066491,-0.16801,-0.037212,-0.1539,-0.14865,0.015258,-0.050658,0.041176,0.047163,-0.14234,0.39796,0.028771,-0.08901,0.062461,-0.33668
0.23171,0.46116,0.15374,-0.14817,0.21735,-0.24938,-0.32906,0.020347,-0.10337,-0.15123,-0.13695,0.2627,0.021163,-0.19178,0.29555,0.17008,-0.24118,-0.014298,0.052681,-0.2515,0.0052505,0.24452,-0.81423,0.2014,-0.32683,0.19498,0.26482,-0.033213,0.0094323,0.13073,-0.090599,-0.090465,-0.019143,-0.042041,-0.1325,-0.17113,-0.023776,0.041272,-0.13034,-0.023363,-0.015263,-0.0096118,0.26839,0.0061794,-0.18394,0.065402,0.0096548,-0.10463,0.11656,0.061009,0.23674,-0.20571,0.00079024,0.43379,-0.41852
-0.012969,0.42287,0.25589,-0.10895,0.32894,-0.27582,-0.30375,-0.10161,-0.18453,0.084242,-0.48831,0.062455,-0.26764,-0.19401,0.39927,0.26065,-0.066155,0.15997,0.046355,-0.18797,0.24637,0.048579,-0.66409,0.1575,-0.30516,0.044893,0.3606,-0.070606,0.023732,0.094541,-0.069549,-0.070955,0.0017549,0.017103,-0.040635,-0.39553,-0.087498,-0.050491,-0.029102,0.42986,0.019078,-0.021007,0.068017,0.016681,-0.31705,0.12229,0.054145,-0.23268,0.13924,0.02113,0.083089,-0.25236,0.044853,0.47611,-0.36595
